Rank,Date,Game PK,Game Time UTC,Game Status,Venue,Matchup,Home/Away,Player ID,Player,Team,Opponent,Position,Bats,Confirmed Lineup,Lineup Spot,G,PA,AB,H,2B,3B,HR,R,RBI,BB,HBP,SO,AVG,OBP,SLG,OPS,L14 G,L14 PA,L14 AB,L14 H,L14 HR,L14 AVG,L14 HR/PA,L30 G,L30 PA,L30 AB,L30 H,L30 HR,L30 AVG,L30 HR/PA,Statcast BBE,L30 Statcast BBE,Barrel %,Hard Hit %,Pull %,Center %,Oppo %,Fly Ball %,Air Ball %,Pull Air %,Sweet Spot %,HR Launch %,Ideal HR Contact %,Ideal Contact %,HR/Barrel %,Avg Exit Velocity,Avg Launch Angle,xSLG on Contact,Avg Bat Speed,EV50,Max Exit Velocity,Fast Swing Rate %,Squared-Up Rate %,Blast Rate %,Ideal Attack Angle %,Power DNA Score,Power DNA Label,Power DNA Stars,Power Archetype,Swing Plane Grade,Swing Plane Label,Power Profile Score,Power Profile Label,Power Profile Multiplier,Power Profile Data Quality,L30 Barrel %,L30 Pull Air %,L30 EV50,L30 xSLG on Contact,Fast Swing Source,Squared-Up Source,Blast Source,Ideal Attack Angle Source,Barrels per PA,Barrels per PA %,Estimated xHR,xHR Minus Actual HR,HR Regression Label,AI Power Outlook,Raw HR/PA,Bayesian HR/PA,Expected PA,AB Since Last HR,Games Since Last HR,AB/HR,Due Ratio,Due Meter Pct,Due Label,Opposing SP ID,Opposing SP,Opposing SP Throws,Platoon,SP G,SP GS,SP IP,SP ERA,SP WHIP,SP HR,SP HR/9,SP K/9,SP BB/9,SP Statcast BBE,SP Barrel % Allowed,SP Hard Hit % Allowed,SP Fly Ball % Allowed,SP Pull Air % Allowed,SP Sweet Spot % Allowed,SP Avg EV Allowed,SP EV50 Allowed,SP Max EV Allowed,SP xSLG on Contact Allowed,SP Statcast HR Allowed,Pitch Type Matchup Score,Pitch Mix Coverage %,Weighted xSLG vs Pitch Mix,Weighted Barrel % vs Pitch Mix,Primary Pitch Matchup,Effective Batter Side,Handedness Matchup,Handedness Matchup Score,Hitter Split PA,Hitter Split AVG,Hitter Split OBP,Hitter Split SLG,Hitter Split OPS,Hitter Split HR,Hitter Split BB,Hitter Split K,Hitter HR/PA vs Hand,Hitter Barrel % vs Hand,Hitter xSLG vs Hand,Pitcher Split PA Allowed,Pitcher HR/PA Allowed vs Side,Pitcher Barrel % Allowed vs Side,Pitcher xSLG Allowed vs Side,Career BvP PA,Career BvP AB,Career BvP H,Career BvP Results,Career BvP AVG,Career BvP OBP,Career BvP SLG,Career BvP OPS,Career BvP HR,Career BvP BB,Career BvP K,Hitter vs Pitcher Matchup Score,Hitter vs Pitcher Matchup Label,Hitter vs Pitcher Matchup Band,Career BvP Component Score,Recent Pitch Mix Games,Recent Pitch Mix Source,Recent Pitch Mix Total,Recent Pitch 1 Name,Recent Pitch 1 Usage %,Recent Pitch 1 Count,Recent Pitch 2 Name,Recent Pitch 2 Usage %,Recent Pitch 2 Count,Recent Pitch 3 Name,Recent Pitch 3 Usage %,Recent Pitch 3 Count,Recent Pitch 4 Name,Recent Pitch 4 Usage %,Recent Pitch 4 Count,Weather Condition,Temperature F,Wind,Wind MPH,Roof Closed,Park HR Factor,Park Multiplier,Weather Multiplier,Environment Score,Pitch Fit Multiplier,Pitcher Contact Multiplier,Hitter Power Component,Hitter Power Primary Metric,Hitter Power Secondary Metric,Hitter Power Third Metric,Hitter Power Fourth Metric,Handedness Matchup Component,Pitcher Vulnerability Component,Pitch Type Component,Recent Power Component,Environment Component,Lineup Component,HR Target Score,Target Score Probability %,Recent Form Multiplier,Pitcher HR Multiplier,Platoon Multiplier,Legacy OPS/SLG Multiplier,Statcast Power Multiplier,Power Multiplier,Due Multiplier,Baseline HR Probability %,HR Probability %,Model Confidence %,HR Model Score,Grade,Data Quality,Recent Pitch 5 Name,Recent Pitch 5 Usage %,Recent Pitch 5 Count,Recent Pitch 6 Name,Recent Pitch 6 Usage %,Recent Pitch 6 Count,Recent Pitch 7 Name,Recent Pitch 7 Usage %,Recent Pitch 7 Count,Recent Pitch 8 Name,Recent Pitch 8 Usage %,Recent Pitch 8 Count
1,2026-09-17,822845,2026-09-18T00:05:00Z,Scheduled,Globe Life Field,Boston Red Sox @ Texas Rangers,Away,663330,Jahmai Jones,Boston Red Sox,Texas Rangers,DH,R,No,,87,161,142,30,6,1,5,18,15,15,4,51,0.211,0.304,0.373,0.677,6,14,13,1,0,0.077,0.0,16,31,24,6,1,0.25,0.0323,169,27,11.0,41.1,60.6,17.5,21.2,16.1,30.5,64.4,28.4,8.1,4.0,8.1,34.4,87.6,19.9,0.75,72.0,100.8,112.3,36.6,18.2,15.6,55.6,57.9,Average,3.5,Pull Power,A,Excellent HR swing plane,57.9,Average,1.022,Good,18.5,66.7,105.0,0.911,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,16.44,11.44,Strong positive regression,Average Pull Power profile. 11.0% barrel rate; 87.6 mph average exit velocity; 30.5% air-ball rate; 64.4% pull-air rate; 8.1% HR-launch rate.,0.0311,0.0315,4.05,14,7,28.4,0.49,49.3,Recently homered,,TBD,,Unknown,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,,,,,,,,,,,50.0,0.0,,,Unknown,R,Unknown,50.0,0,,,,,0,0,0,,,,0,,,,0,0,0,0/0,,,,,0,0,0,50.0,Neutral Matchup,Average,50.0,0,,0,,,,,,,,,,,,,Unknown,,Unknown,,No,104.0,1.04,1.0,57.2,1.0,1.0,65.2,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,50.0,50.0,50.0,96.7,57.2,45.0,60.0,8.78,0.875,1.0,1.0,1.0,1.022,1.022,1.0,12.14,9.93,56.0,24.1,F,Probable SP unavailable; Lineup unconfirmed,,,,,,,,,,,,
2,2026-09-17,824464,2026-09-17T16:40:00Z,Scheduled,Great American Ball Park,Los Angeles Dodgers @ Cincinnati Reds,Home,682829,Elly De La Cruz,Cincinnati Reds,Los Angeles Dodgers,SS,S,No,,133,593,524,150,29,5,28,94,74,64,2,162,0.286,0.364,0.521,0.885,12,52,47,20,7,0.426,0.1346,26,115,103,41,8,0.398,0.0696,623,122,11.8,36.3,42.3,27.9,27.9,14.5,29.9,33.4,33.0,8.7,4.3,8.7,41.7,87.3,12.6,0.817,74.6,101.1,117.4,57.7,18.6,16.0,51.9,55.8,Average,3.0,Balanced Power,A,Excellent HR swing plane,55.8,Average,1.016,Good,15.6,35.1,103.0,0.967,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,59.49,31.49,Strong positive regression,Average Balanced Power profile. 11.8% barrel rate; 87.3 mph average exit velocity; 29.9% air-ball rate; 33.4% pull-air rate; 8.7% HR-launch rate.,0.0472,0.0447,4.09,0,0,18.7,0.0,0.0,Very recent HR,680736.0,Justin Wrobleski,L,Switch vs LHP,24,21,133.1,3.78,1.16,21,1.42,7.49,2.09,760.0,6.1,27.6,17.1,35.0,32.2,84.1,96.0,111.5,0.574,21.0,81.1,99.7,0.854,12.6,4-Seam Fastball,R,RHB vs LHP,57.3,173,0.346,0.41,0.641,1.051,10,17,47,0.0578,12.4,0.73,405,0.0346,5.8,0.567,1,1,1,1/1,1.0,1.0,1.0,2.0,0,0,0,64.4,Slight Hitter Advantage,Above average,51.2,5,Pitch-level Statcast · last 5 MLB games,317,4-Seam Fastball,53.943217665615144,171.0,Slider,25.55205047318612,81.0,Sweeper,6.624605678233438,21.0,Sinker,5.993690851735016,19.0,Unknown,,Unknown,,No,112.0,1.12,1.0,71.6,1.062,0.986,62.3,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,57.3,36.3,81.1,74.3,71.6,45.0,59.9,8.72,1.35,1.051,1.035,1.03,1.016,1.047,0.98,17.04,17.64,85.0,43.7,C-,Lineup unconfirmed,Curveball,2.8391167192429023,9.0,Cutter,2.5236593059936907,8.0,Changeup,2.5236593059936907,8.0,,,
3,2026-09-17,824141,2026-09-17T23:15:00Z,Scheduled,Daikin Park,Kansas City Royals @ Houston Astros,Away,695600,Carter Jensen,Kansas City Royals,Houston Astros,C,L,No,,141,567,495,115,33,2,24,73,74,63,3,159,0.232,0.319,0.453,0.772,10,42,36,9,2,0.25,0.0476,23,99,82,24,8,0.293,0.0808,670,104,8.5,27.0,54.2,17.0,28.6,21.1,30.6,46.8,30.2,9.0,6.9,9.0,57.8,84.7,21.8,0.745,71.7,97.2,112.5,34.6,13.9,9.3,47.0,46.3,Below Average,3.0,Pull Power,A-,Elevated power plane,46.3,Below Average,0.99,Good,12.5,54.3,99.7,1.003,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,49.74,25.74,Strong positive regression,Below Average Pull Power profile. 8.5% barrel rate; 84.7 mph average exit velocity; 30.6% air-ball rate; 46.8% pull-air rate; 9.0% HR-launch rate.,0.0423,0.0405,4.05,10,3,20.6,0.48,48.5,Recently homered,,TBD,,Unknown,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,,,,,,,,,,,50.0,0.0,,,Unknown,L,Unknown,50.0,0,,,,,0,0,0,,,,0,,,,0,0,0,0/0,,,,,0,0,0,50.0,Neutral Matchup,Average,50.0,0,,0,,,,,,,,,,,,,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.0,1.0,58.8,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,50.0,50.0,50.0,76.8,50.0,45.0,55.4,6.93,1.192,1.0,1.0,1.0,0.99,0.99,1.0,15.43,11.9,74.9,31.4,D,Probable SP unavailable; Lineup unconfirmed,,,,,,,,,,,,
4,2026-09-17,824141,2026-09-17T23:15:00Z,Scheduled,Daikin Park,Kansas City Royals @ Houston Astros,Home,670541,Yordan Alvarez,Houston Astros,Kansas City Royals,DH,L,No,,148,647,529,164,31,1,39,96,98,103,10,115,0.31,0.428,0.594,1.022,9,38,32,7,2,0.219,0.0526,24,100,79,21,3,0.266,0.03,802,130,7.5,29.2,52.4,17.4,29.9,18.2,30.8,47.9,32.0,8.4,4.8,8.4,52.7,85.2,22.0,0.735,74.9,97.4,116.7,57.5,14.7,16.4,38.1,49.2,Average,3.0,Pull Power,A-,Elevated power plane,49.2,Average,0.998,Good,4.6,51.5,95.6,0.579,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,54.27,15.27,Strong positive regression,Average Pull Power profile. 7.5% barrel rate; 85.2 mph average exit velocity; 30.8% air-ball rate; 47.9% pull-air rate; 8.4% HR-launch rate.,0.0603,0.0559,4.25,4,1,13.6,0.29,29.5,Very recent HR,607625.0,Seth Lugo,R,LHB vs RHP,30,30,164.0,4.99,1.45,19,1.04,6.91,2.91,955.0,4.5,26.6,16.0,42.8,30.7,82.2,95.5,113.6,0.562,19.0,75.8,96.0,0.868,9.9,Sinker,L,LHB vs RHP,54.4,472,0.326,0.462,0.628,1.09,29,89,87,0.0614,9.5,0.857,451,0.0244,4.5,0.576,12,11,4,4/11,0.364,0.417,0.727,1.144,1,1,2,66.5,Slight Hitter Advantage,Above average,77.1,5,Pitch-level Statcast · last 5 MLB games,468,4-Seam Fastball,18.376068376068375,86.0,Sinker,16.23931623931624,76.0,Cutter,15.598290598290598,73.0,Curveball,14.102564102564102,66.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.052,0.97,62.8,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,54.4,34.5,75.8,50.6,50.0,45.0,55.0,6.81,0.904,0.99,1.025,1.055,0.998,1.053,0.98,21.67,13.19,85.0,38.6,D+,Lineup unconfirmed,Sweeper,12.820512820512821,60.0,Slider,11.11111111111111,52.0,Changeup,10.683760683760683,50.0,Slow Curve,1.0683760683760684,5.0
5,2026-09-17,822845,2026-09-18T00:05:00Z,Scheduled,Globe Life Field,Boston Red Sox @ Texas Rangers,Away,701350,Roman Anthony,Boston Red Sox,Texas Rangers,LF,L,No,,46,205,178,42,7,2,4,20,10,26,1,56,0.236,0.337,0.365,0.702,11,51,47,7,1,0.149,0.0196,16,75,69,17,3,0.246,0.04,208,73,8.8,33.1,47.3,24.5,27.7,14.8,32.5,39.5,37.3,9.8,3.3,9.8,29.4,86.6,9.6,0.662,73.8,99.0,114.4,50.6,20.5,12.8,45.9,49.4,Average,3.0,Contact-First Profile,C,Low line-drive plane,49.4,Average,0.998,Good,11.0,46.2,99.8,0.712,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,16.21,12.21,Strong positive regression,Average Contact-First Profile profile. 8.8% barrel rate; 86.6 mph average exit velocity; 32.5% air-ball rate; 39.5% pull-air rate; 9.8% HR-launch rate.,0.0195,0.0241,4.05,21,5,44.5,0.47,47.2,Recently homered,,TBD,,Unknown,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,,,,,,,,,,,50.0,0.0,,,Unknown,L,Unknown,50.0,0,,,,,0,0,0,,,,0,,,,0,0,0,0/0,,,,,0,0,0,50.0,Neutral Matchup,Average,50.0,0,,0,,,,,,,,,,,,,Unknown,,Unknown,,No,104.0,1.04,1.0,57.2,1.0,1.0,57.7,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,50.0,50.0,50.0,68.1,57.2,45.0,54.8,6.75,1.077,1.0,1.0,1.0,0.998,0.998,1.0,9.42,8.43,62.6,23.0,F,Probable SP unavailable; Lineup unconfirmed,,,,,,,,,,,,
6,2026-09-17,823573,2026-09-17T23:15:00Z,Scheduled,Citi Field,Philadelphia Phillies @ New York Mets,Away,656941,Kyle Schwarber,Philadelphia Phillies,New York Mets,DH,L,No,,146,655,548,130,17,1,45,90,95,94,6,212,0.237,0.352,0.518,0.87,12,54,47,10,5,0.213,0.0926,25,114,98,19,8,0.194,0.0702,754,154,9.4,29.9,62.9,19.6,17.3,14.0,25.8,59.1,28.9,8.8,5.6,8.8,60.5,85.5,17.8,0.787,74.4,98.0,114.2,68.4,14.5,17.1,64.9,54.8,Average,3.0,Pull Power,A,Excellent HR swing plane,54.8,Average,1.013,Good,8.4,59.5,97.1,0.74,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,63.04,18.04,Strong positive regression,Average Pull Power profile. 9.4% barrel rate; 85.5 mph average exit velocity; 25.8% air-ball rate; 59.1% pull-air rate; 8.8% HR-launch rate.,0.0687,0.063,4.15,4,1,12.2,0.33,32.8,Very recent HR,690997.0,Nolan McLean,R,LHB vs RHP,29,29,166.2,3.24,1.18,17,0.92,9.94,3.56,835.0,3.8,21.4,12.0,40.9,29.6,81.6,93.7,112.8,0.493,17.0,71.5,99.8,0.805,10.0,Sinker,L,LHB vs RHP,60.7,412,0.221,0.336,0.512,0.847,30,60,144,0.0728,11.5,0.837,423,0.0307,4.6,0.566,6,5,0,0/5,0.0,0.167,0.0,0.167,0,1,0,59.3,Slight Hitter Advantage,Above average,35.0,5,Pitch-level Statcast · last 5 MLB games,494,Sinker,40.48582995951417,200.0,4-Seam Fastball,15.587044534412955,77.0,Curveball,13.765182186234817,68.0,Cutter,11.538461538461538,57.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.043,0.963,66.6,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,60.7,26.9,71.5,62.5,50.0,45.0,54.7,6.7,1.124,0.971,1.025,1.0,1.013,1.013,0.98,23.67,15.44,85.0,39.9,D+,Lineup unconfirmed,Slider,8.299595141700404,41.0,Changeup,6.680161943319838,33.0,Sweeper,3.6437246963562755,18.0,,,
7,2026-09-17,824141,2026-09-17T23:15:00Z,Scheduled,Daikin Park,Kansas City Royals @ Houston Astros,Away,686469,Vinnie Pasquantino,Kansas City Royals,Houston Astros,1B,L,No,,105,446,388,92,18,2,12,45,49,50,3,71,0.237,0.325,0.387,0.712,11,45,39,8,3,0.205,0.0667,24,102,87,21,6,0.241,0.0588,647,137,8.4,31.1,53.9,21.0,24.9,16.0,28.3,51.9,30.3,9.7,6.0,9.7,31.3,85.1,20.4,0.545,69.3,97.3,109.3,10.7,16.2,6.2,57.3,42.7,Below Average,2.5,Pull Power,A-,Elevated power plane,42.7,Below Average,0.98,Good,11.7,54.8,98.8,0.606,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,49.12,37.12,Strong positive regression,Below Average Pull Power profile. 8.4% barrel rate; 85.1 mph average exit velocity; 28.3% air-ball rate; 51.9% pull-air rate; 9.7% HR-launch rate.,0.0269,0.028,4.05,4,1,32.3,0.12,12.4,Very recent HR,,TBD,,Unknown,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,,,,,,,,,,,50.0,0.0,,,Unknown,L,Unknown,50.0,0,,,,,0,0,0,,,,0,,,,0,0,0,0/0,,,,,0,0,0,50.0,Neutral Matchup,Average,50.0,0,,0,,,,,,,,,,,,,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.0,1.0,57.3,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,50.0,50.0,50.0,73.1,50.0,45.0,54.5,6.65,1.35,1.0,1.0,1.0,0.98,0.98,0.98,10.86,9.91,75.0,27.3,F,Probable SP unavailable; Lineup unconfirmed,,,,,,,,,,,,
8,2026-09-17,824141,2026-09-17T23:15:00Z,Scheduled,Daikin Park,Kansas City Royals @ Houston Astros,Away,695506,Jac Caglianone,Kansas City Royals,Houston Astros,RF,L,No,,135,519,482,134,27,2,23,66,70,30,6,138,0.278,0.328,0.485,0.813,6,14,13,1,0,0.077,0.0,17,60,57,16,1,0.281,0.0167,661,70,6.7,33.0,59.4,18.3,22.3,13.0,27.8,51.8,29.5,4.6,2.8,4.6,39.9,85.4,8.5,0.661,74.9,99.0,114.8,65.3,12.9,18.6,43.0,48.0,Average,3.0,Pull Power,C,Low line-drive plane,48.0,Average,0.994,Good,4.3,57.1,97.1,0.591,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,39.54,16.54,Strong positive regression,Average Pull Power profile. 6.7% barrel rate; 85.4 mph average exit velocity; 27.8% air-ball rate; 51.8% pull-air rate; 4.6% HR-launch rate.,0.0443,0.042,4.15,38,12,21.0,1.81,181.3,Above normal drought,,TBD,,Unknown,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,,,,,,,,,,,50.0,0.0,,,Unknown,L,Unknown,50.0,0,,,,,0,0,0,,,,0,,,,0,0,0,0/0,,,,,0,0,0,50.0,Neutral Matchup,Average,50.0,0,,0,,,,,,,,,,,,,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.0,1.0,61.4,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,50.0,50.0,50.0,53.2,50.0,45.0,54.5,6.65,0.771,1.0,1.0,1.0,0.994,0.994,1.035,16.31,9.56,71.8,32.7,D,Probable SP unavailable; Lineup unconfirmed,,,,,,,,,,,,
9,2026-09-17,822845,2026-09-18T00:05:00Z,Scheduled,Globe Life Field,Boston Red Sox @ Texas Rangers,Away,681508,Mickey Gasper,Boston Red Sox,Texas Rangers,DH,S,No,,59,206,173,46,9,1,9,25,23,26,5,31,0.266,0.376,0.486,0.862,10,33,25,5,2,0.2,0.0606,23,78,59,17,7,0.288,0.0897,238,81,10.5,30.5,56.4,23.7,19.9,19.5,31.3,45.9,25.9,11.3,8.7,11.3,50.1,84.3,12.8,0.64,69.6,96.8,108.6,11.7,18.0,5.6,54.5,44.5,Below Average,3.0,Pull Power,A,Excellent HR swing plane,44.5,Below Average,0.985,Good,13.6,52.0,96.6,0.766,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,20.94,11.94,Strong positive regression,Below Average Pull Power profile. 10.5% barrel rate; 84.3 mph average exit velocity; 31.3% air-ball rate; 45.9% pull-air rate; 11.3% HR-launch rate.,0.0437,0.0394,4.15,7,4,19.2,0.36,36.4,Recently homered,,TBD,,Unknown,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,,,,,,,,,,,50.0,0.0,,,Unknown,S,Unknown,50.0,0,,,,,0,0,0,,,,0,,,,0,0,0,0/0,,,,,0,0,0,50.0,Neutral Matchup,Average,50.0,0,,0,,,,,,,,,,,,,Unknown,,Unknown,,No,104.0,1.04,1.0,57.2,1.0,1.0,55.7,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,50.0,50.0,50.0,73.0,57.2,45.0,54.5,6.64,1.272,1.0,1.0,1.0,0.985,0.985,1.0,15.36,12.48,63.0,32.0,D,Probable SP unavailable; Lineup unconfirmed,,,,,,,,,,,,
10,2026-09-17,824464,2026-09-17T16:40:00Z,Scheduled,Great American Ball Park,Los Angeles Dodgers @ Cincinnati Reds,Away,571970,Max Muncy,Los Angeles Dodgers,Cincinnati Reds,3B,L,No,,140,527,457,114,23,1,28,77,71,63,6,135,0.249,0.347,0.488,0.835,11,45,39,11,2,0.282,0.0444,23,87,72,17,3,0.236,0.0345,640,104,7.3,29.4,56.1,23.5,20.4,17.0,28.5,57.2,29.8,10.1,5.4,10.1,54.1,83.2,18.4,0.622,69.4,96.1,108.9,12.1,15.3,3.7,47.0,39.4,Below Average,2.5,Pull Power,A,Excellent HR swing plane,39.4,Below Average,0.97,Good,4.8,54.8,95.6,0.554,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,43.5,15.5,Strong positive regression,Below Average Pull Power profile. 7.3% barrel rate; 83.2 mph average exit velocity; 28.5% air-ball rate; 57.2% pull-air rate; 10.1% HR-launch rate.,0.0531,0.0492,4.15,13,4,16.3,0.8,79.6,Recently homered,663903.0,Brady Singer,R,LHB vs RHP,29,29,150.2,5.38,1.51,30,1.79,7.47,3.35,814.0,6.6,28.4,15.7,43.6,32.6,84.0,96.8,113.4,0.582,30.0,55.2,100.0,0.666,8.8,Sinker,L,LHB vs RHP,56.4,401,0.249,0.349,0.491,0.84,22,51,99,0.0549,9.2,0.677,443,0.0497,6.4,0.616,6,4,0,0/4,0.0,0.333,0.0,0.333,0,2,2,51.7,Neutral Matchup,Average,35.0,5,Pitch-level Statcast · last 5 MLB games,473,Sinker,57.92811839323467,274.0,Slider,30.866807610993657,146.0,Sweeper,6.342494714587738,30.0,Cutter,4.439746300211416,21.0,Unknown,,Unknown,,No,112.0,1.12,1.0,71.6,1.01,0.991,58.0,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,56.4,45.5,55.2,51.5,71.6,45.0,54.5,6.64,0.925,1.11,1.025,1.0,0.97,0.97,1.0,18.89,13.28,84.0,36.0,D+,Lineup unconfirmed,4-Seam Fastball,0.42283298097251587,2.0,,,,,,,,,
11,2026-09-17,823573,2026-09-17T23:15:00Z,Scheduled,Citi Field,Philadelphia Phillies @ New York Mets,Home,665742,Juan Soto,New York Mets,Philadelphia Phillies,LF,L,No,,101,435,361,98,10,2,25,58,61,71,0,60,0.271,0.389,0.518,0.907,12,58,51,11,2,0.216,0.0345,17,76,68,15,4,0.221,0.0526,505,84,8.5,31.8,54.3,23.9,21.3,18.7,30.9,49.5,27.2,9.4,5.3,9.4,57.8,86.3,18.7,0.664,70.6,98.7,113.4,29.3,15.2,9.3,67.4,47.5,Below Average,3.0,Pull Power,A,Excellent HR swing plane,47.5,Below Average,0.993,Good,8.3,48.0,98.7,0.617,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,38.86,13.86,Strong positive regression,Below Average Pull Power profile. 8.5% barrel rate; 86.3 mph average exit velocity; 30.9% air-ball rate; 49.5% pull-air rate; 9.4% HR-launch rate.,0.0575,0.052,4.25,16,4,14.4,1.11,110.8,Near normal interval,605400.0,Aaron Nola,R,LHB vs RHP,30,30,161.1,4.69,1.37,34,1.9,9.2,3.07,867.0,6.1,25.8,15.1,45.3,29.1,82.1,95.6,113.9,0.561,34.0,51.5,99.7,0.685,6.0,Knuckle Curve,L,LHB vs RHP,61.0,291,0.284,0.423,0.578,1.0,20,57,37,0.0687,9.8,0.762,423,0.0473,6.0,0.559,15,11,1,1/11,0.091,0.333,0.182,0.515,0,4,4,49.0,Neutral Matchup,Average,17.7,5,Pitch-level Statcast · last 5 MLB games,490,Knuckle Curve,32.04081632653061,157.0,4-Seam Fastball,23.46938775510204,115.0,Changeup,17.551020408163264,86.0,Sinker,16.93877551020408,83.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.003,0.986,63.5,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,61.0,42.5,51.5,61.7,50.0,45.0,54.2,6.56,0.928,1.128,1.025,1.0,0.993,0.993,1.0,20.29,13.19,83.1,38.2,D+,Lineup unconfirmed,Cutter,10.0,49.0,,,,,,,,,
12,2026-09-17,824548,2026-09-17T23:40:00Z,Scheduled,Rate Field,Detroit Tigers @ Chicago White Sox,Away,680664,Eduardo Valencia,Detroit Tigers,Chicago White Sox,DH,R,No,,33,105,100,32,10,0,6,16,18,3,1,26,0.32,0.346,0.6,0.946,5,20,17,6,0,0.353,0.0,13,45,42,11,0,0.262,0.0,141,59,8.7,26.2,44.9,23.4,31.7,9.7,25.4,52.6,45.2,10.3,4.9,10.3,26.0,83.1,15.6,0.639,71.3,95.5,110.6,27.0,14.8,8.3,53.3,46.1,Below Average,3.0,Pull Power,A,Excellent HR swing plane,46.1,Below Average,0.989,Good,5.1,50.0,93.9,0.557,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,10.67,4.67,Strong positive regression,Below Average Pull Power profile. 8.7% barrel rate; 83.1 mph average exit velocity; 25.4% air-ball rate; 52.6% pull-air rate; 10.3% HR-launch rate.,0.0571,0.0437,4.23,48,15,16.7,2.88,288.0,Very long drought,607200.0,Erick Fedde,R,RHB vs RHP,31,14,133.2,3.97,1.34,23,1.55,6.13,3.23,752.0,5.5,27.0,17.4,45.3,32.4,83.3,95.9,117.4,0.537,23.0,68.5,99.6,0.618,17.9,Sweeper,R,RHB vs RHP,51.6,58,0.34,0.386,0.547,0.933,2,3,9,0.0345,11.1,0.645,263,0.0608,6.3,0.528,0,0,0,0/0,,,,,0,0,0,57.2,Neutral Matchup,Average,50.0,5,Pitch-level Statcast · last 5 MLB games,386,Sweeper,41.968911917098445,162.0,Sinker,29.27461139896373,113.0,Cutter,18.134715025906736,70.0,Changeup,9.844559585492227,38.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.037,0.98,60.9,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,51.6,39.5,68.5,46.8,50.0,45.0,54.1,6.52,0.758,1.072,0.985,1.055,0.989,1.043,1.06,17.23,10.61,63.1,38.3,D+,Lineup unconfirmed,4-Seam Fastball,0.7772020725388601,3.0,,,,,,,,,
