Date,Game,Venue,Park Factor,Weather Factor,Temp F,Relative Humidity %,Wind MPH,Wind Direction,Wind Direction Deg,Precip %,Weather Conditions,Estimated Fly Ball Distance Change Ft,Expected HR Boost %,Ball Flight AI Score,Ball Flight Grade,Weather Confidence %,Team,Player,Opp Pitcher,BvP AVG,BvP Hits,BvP AB,Expected PA,Pitcher Weakness,Hits/G,Runs/G,RBI/G,Projected HRR,Hit Rate %,Recent 5 HRR Avg,Recent 5 HRR Scores,Recent 5 HRR Dates,Recent 10 HRR Avg,Recent 10 HRR Scores,Recent 10 HRR Dates,Recent 15 HRR Avg,Recent 15 HRR Scores,Recent 15 HRR Dates,MC Over 0.5 %,MC Over 1.5 %,MC Over 2.5 %,MC Over 3.5 %,MC Over 4.5 %,MC Over 5.5 %,MC Over 6.5 %,Bet Score,AI Score
2026-08-27,Colorado Rockies @ Washington Nationals,Nationals Park,1.0,1.007,88.5,54.0,10.2,S,190.0,4.0,Clear,3.4,4.9,57.4,B,92.0,Colorado Rockies,Connor Norby,Jake Irvin,0.0,0,0,4.7,1.2,1.28,0.89,0.89,3.07,60.0,3.8,10|2|2|2|3,08/26|08/25|08/24|08/23|08/22,2.9,10|2|2|2|3|1|3|2|2|2,08/26|08/25|08/24|08/23|08/22|08/21|08/19|08/18|08/17|08/16,2.07,10|2|2|2|3|1|3|2|2|2|1|1|0|0|0,08/26|08/25|08/24|08/23|08/22|08/21|08/19|08/18|08/17|08/16|08/15|08/14|08/12|08/11|06/23,92.1,75.7,55.3,36.3,22.1,12.7,6.7,2.55,133.0
2026-08-27,Colorado Rockies @ Washington Nationals,Nationals Park,1.0,1.007,88.5,54.0,10.2,S,190.0,4.0,Clear,3.4,4.9,57.4,B,92.0,Colorado Rockies,Hunter Goodman,Jake Irvin,0.0,0,2,4.4,1.2,1.11,0.74,1.11,2.98,40.0,2.4,6|3|1|2|0,08/26|08/25|08/12|08/11|08/10,2.0,6|3|1|2|0|5|2|0|0|1,08/26|08/25|08/12|08/11|08/10|08/09|08/08|08/07|08/05|08/04,2.13,6|3|1|2|0|5|2|0|0|1|1|11|0|0|0,08/26|08/25|08/12|08/11|08/10|08/09|08/08|08/07|08/05|08/04|08/03|08/01|07/31|07/29|07/28,91.8,74.5,53.6,34.6,21.0,11.2,5.8,2.69,130.5
2026-08-27,Houston Astros @ New York Yankees,Yankee Stadium,1.035,1.003,76.2,87.0,9.9,S,183.0,16.0,Overcast,1.5,2.2,53.4,C,92.0,Houston Astros,Isaac Paredes,Gerrit Cole,0.25,2,8,4.4,0.85,1.06,0.4,0.81,2.29,60.0,2.2,1|2|5|0|3,08/26|08/25|08/23|08/22|08/21,2.2,1|2|5|0|3|2|2|0|1|6,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15,2.27,1|2|5|0|3|2|2|0|1|6|5|1|2|4|0,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15|08/14|08/12|08/11|08/10|08/09,85.9,62.1,38.8,21.3,11.0,5.2,2.3,2.79,137.3
2026-08-27,Houston Astros @ New York Yankees,Yankee Stadium,1.035,1.003,76.2,87.0,9.9,S,183.0,16.0,Overcast,1.5,2.2,53.4,C,92.0,Houston Astros,Daulton Varsho,Gerrit Cole,0.182,2,11,4.6,0.85,0.96,0.37,0.52,1.86,40.0,2.8,4|4|1|4|1,08/26|08/25|08/23|08/22|08/21,1.7,4|4|1|4|1|2|0|0|0|1,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15,1.67,4|4|1|4|1|2|0|0|0|1|3|0|1|0|4,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15|08/14|08/12|08/11|08/10|08/09,80.4,51.8,29.1,13.8,6.2,2.7,0.9,2.0,99.5
2026-08-27,Houston Astros @ New York Yankees,Yankee Stadium,1.035,1.003,76.2,87.0,9.9,S,183.0,16.0,Overcast,1.5,2.2,53.4,C,92.0,Houston Astros,Yordan Alvarez,Gerrit Cole,0.2,2,10,3.7,0.85,0.9,0.54,0.3,1.76,46.7,2.8,1|6|2|0|5,08/26|08/25|08/23|08/22|08/21,2.0,1|6|2|0|5|2|2|0|1|1,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15,1.93,1|6|2|0|5|2|2|0|1|1|4|1|1|3|0,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15|08/14|08/12|08/11|08/10|08/09,78.9,49.4,26.3,12.5,5.4,2.0,0.7,2.28,111.0
2026-08-27,Kansas City Royals @ Toronto Blue Jays,Rogers Centre,1.0,1.0,,,,,,,Roof / indoor neutral,0.0,0.0,50.0,Roof,95.0,Kansas City Royals,Jac Caglianone,Spencer Arrighetti,0.333,1,3,4.6,1.06,1.96,0.85,1.28,4.08,60.0,1.2,0|2|0|1|3,08/26|08/22|08/21|08/19|08/18,2.5,0|2|0|1|3|6|0|1|10|2,08/26|08/22|08/21|08/19|08/18|08/17|08/16|08/15|08/14|08/12,3.2,0|2|0|1|3|6|0|1|10|2|4|6|1|10|2,08/26|08/22|08/21|08/19|08/18|08/17|08/16|08/15|08/14|08/12|08/11|08/10|08/09|08/08|08/07,95.7,85.5,70.5,53.8,38.5,25.2,16.1,3.9,183.2
2026-08-27,Kansas City Royals @ Toronto Blue Jays,Rogers Centre,1.0,1.0,,,,,,,Roof / indoor neutral,0.0,0.0,50.0,Roof,95.0,Kansas City Royals,Bobby Witt Jr.,Spencer Arrighetti,0.5,2,4,5.0,1.06,1.67,1.39,0.56,3.62,53.3,1.2,1|1|1|1|2,08/26|08/25|08/23|08/22|08/21,2.9,1|1|1|1|2|7|1|2|10|3,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/17|08/16,2.6,1|1|1|1|2|7|1|2|10|3|0|3|2|4|1,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/17|08/16|08/15|08/14|08/12|08/11|08/10,94.4,81.2,64.0,45.7,30.4,19.7,11.9,3.1,151.5
2026-08-27,Kansas City Royals @ Toronto Blue Jays,Rogers Centre,1.0,1.0,,,,,,,Roof / indoor neutral,0.0,0.0,50.0,Roof,95.0,Kansas City Royals,Kyle Isbel,Spencer Arrighetti,0.5,1,2,4.2,1.06,0.86,0.62,0.78,2.25,46.7,3.2,0|1|7|3|5,08/26|08/25|08/23|08/22|08/21,2.3,0|1|7|3|5|3|0|3|1|0,08/26|08/25|08/23|08/22|08/21|08/19|08/18|08/17|08/16|08/15,1.93,0|1|7|3|5|3|0|3|1|0|2|0|4|0|0,08/26|08/25|08/23|08/22|08/21|08/19|08/18|08/17|08/16|08/15|08/14|08/11|08/10|08/09|08/08,85.8,61.6,38.1,21.1,10.5,4.8,2.2,2.43,119.9
2026-08-27,Los Angeles Dodgers @ Atlanta Braves,Truist Park,1.008,1.005,78.2,70.0,4.4,SE,135.0,15.0,Overcast,2.4,3.4,55.2,C,92.0,Los Angeles Dodgers,Freddie Freeman,Chris Sale,0.333,4,12,4.4,0.85,1.17,0.59,0.44,2.19,46.7,1.6,4|0|3|1|0,08/26|08/25|08/23|08/22|08/21,2.1,4|0|3|1|0|2|5|6|0|0,08/26|08/25|08/23|08/22|08/21|08/19|08/18|08/17|08/16|08/15,2.0,4|0|3|1|0|2|5|6|0|0|1|1|0|5|2,08/26|08/25|08/23|08/22|08/21|08/19|08/18|08/17|08/16|08/15|08/13|08/12|08/11|08/10|08/09,84.5,59.3,36.5,20.1,10.0,4.8,2.1,2.36,116.7
2026-08-27,Los Angeles Dodgers @ Atlanta Braves,Truist Park,1.008,1.005,78.2,70.0,4.4,SE,135.0,15.0,Overcast,2.4,3.4,55.2,C,92.0,Los Angeles Dodgers,Shohei Ohtani,Chris Sale,0.333,1,3,3.7,0.85,0.88,0.72,0.5,2.12,46.7,1.6,3|1|1|0|3,08/26|08/25|08/23|08/22|08/21,2.6,3|1|1|0|3|0|4|11|1|2,08/26|08/25|08/23|08/22|08/21|08/19|08/18|08/17|08/16|08/15,2.53,3|1|1|0|3|0|4|11|1|2|0|1|5|1|5,08/26|08/25|08/23|08/22|08/21|08/19|08/18|08/17|08/16|08/15|08/14|08/13|08/12|08/11|08/10,84.3,58.1,35.0,18.3,9.1,4.0,1.7,3.09,141.9
2026-08-27,Los Angeles Dodgers @ Atlanta Braves,Truist Park,1.008,1.005,78.2,70.0,4.4,SE,135.0,15.0,Overcast,2.4,3.4,55.2,C,92.0,Los Angeles Dodgers,Mookie Betts,Chris Sale,0.357,5,14,3.7,0.85,0.99,0.37,0.69,2.06,46.7,1.6,2|1|1|1|3,08/26|08/25|08/23|08/22|08/21,1.9,2|1|1|1|3|7|0|3|1|0,08/26|08/25|08/23|08/22|08/21|08/19|08/18|08/17|08/16|08/15,2.2,2|1|1|1|3|7|0|3|1|0|2|0|4|7|1,08/26|08/25|08/23|08/22|08/21|08/19|08/18|08/17|08/16|08/15|08/14|08/13|08/12|08/11|08/10,83.6,57.2,33.3,17.5,8.6,3.5,1.5,2.69,127.7
2026-08-27,Milwaukee Brewers @ New York Mets,Citi Field,1.0,1.004,76.5,87.0,12.7,S,172.0,13.0,Overcast,1.6,2.3,53.5,C,92.0,Milwaukee Brewers,Brice Turang,Sean Manaea,1.0,3,3,4.8,1.04,1.05,0.7,0.79,2.52,60.0,1.6,5|0|2|0|1,08/26|08/25|08/23|08/22|08/21,1.6,5|0|2|0|1|2|0|2|2|2,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/12|08/11,1.93,5|0|2|0|1|2|0|2|2|2|0|2|6|5|0,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/12|08/11|08/10|08/09|08/08|08/07|08/06,88.2,66.9,44.1,25.8,13.9,7.0,3.2,2.39,124.7
2026-08-27,Milwaukee Brewers @ New York Mets,Citi Field,1.0,1.004,76.5,87.0,12.7,S,172.0,13.0,Overcast,1.6,2.3,53.5,C,92.0,Milwaukee Brewers,Christian Yelich,Sean Manaea,0.0,0,3,4.7,1.04,1.03,0.68,0.69,2.38,60.0,1.8,2|2|3|0|2,08/26|08/25|08/23|08/22|08/20,2.0,2|2|3|0|2|2|8|0|0|1,08/26|08/25|08/23|08/22|08/20|08/19|08/18|08/15|08/14|08/13,1.87,2|2|3|0|2|2|8|0|0|1|0|4|0|2|2,08/26|08/25|08/23|08/22|08/20|08/19|08/18|08/15|08/14|08/13|08/11|08/10|08/09|08/08|08/07,87.2,64.2,41.1,23.1,11.9,5.6,2.5,2.29,120.4
2026-08-27,Milwaukee Brewers @ New York Mets,Citi Field,1.0,1.004,76.5,87.0,12.7,S,172.0,13.0,Overcast,1.6,2.3,53.5,C,92.0,Milwaukee Brewers,Joey Ortiz,Sean Manaea,0.25,1,4,3.7,1.04,1.01,0.61,0.67,2.28,60.0,1.2,1|0|2|0|3,08/25|08/23|08/22|08/21|08/20,2.4,1|0|2|0|3|7|5|0|4|2,08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15|08/14,2.27,1|0|2|0|3|7|5|0|4|2|4|2|0|0|4,08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15|08/14|08/13|08/12|08/08|08/05|08/03,86.5,62.7,38.9,21.1,10.6,5.0,2.0,2.78,137.1
2026-08-27,Milwaukee Brewers @ New York Mets,Citi Field,1.0,1.004,76.5,87.0,12.7,S,172.0,13.0,Overcast,1.6,2.3,53.5,C,92.0,New York Mets,Bo Bichette,Jacob Misiorowski,1.0,1,1,4.8,0.85,1.36,0.71,0.71,2.8,66.7,1.6,0|1|0|4|3,08/26|08/25|08/23|08/22|08/21,1.9,0|1|0|4|3|3|2|2|3|1,08/26|08/25|08/23|08/22|08/21|08/19|08/18|08/17|08/16|08/15,2.6,0|1|0|4|3|3|2|2|3|1|3|3|0|3|11,08/26|08/25|08/23|08/22|08/21|08/19|08/18|08/17|08/16|08/15|08/14|08/12|08/11|08/10|08/09,90.6,71.5,49.7,31.6,17.9,9.5,4.8,3.13,154.3
2026-08-27,Milwaukee Brewers @ New York Mets,Citi Field,1.0,1.004,76.5,87.0,12.7,S,172.0,13.0,Overcast,1.6,2.3,53.5,C,92.0,New York Mets,Carson Benge,Jacob Misiorowski,0.0,0,0,4.6,0.85,1.44,0.48,0.48,2.37,66.7,3.2,1|3|3|7|2,08/26|08/25|08/23|08/22|08/21,2.5,1|3|3|7|2|5|0|1|0|3,08/26|08/25|08/23|08/22|08/21|08/19|08/18|08/17|08/16|08/15,2.33,1|3|3|7|2|5|0|1|0|3|2|2|2|1|3,08/26|08/25|08/23|08/22|08/21|08/19|08/18|08/17|08/16|08/15|08/14|08/12|08/11|08/10|08/09,86.4,63.5,40.3,23.4,12.2,6.1,2.9,2.71,137.2
2026-08-27,Milwaukee Brewers @ New York Mets,Citi Field,1.0,1.004,76.5,87.0,12.7,S,172.0,13.0,Overcast,1.6,2.3,53.5,C,92.0,New York Mets,Luis Torrens,Jacob Misiorowski,0.0,0,0,3.7,0.85,0.72,0.5,0.77,1.98,53.3,1.8,1|0|4|0|4,08/25|08/23|08/22|08/19|08/18,2.5,1|0|4|0|4|4|2|3|0|7,08/25|08/23|08/22|08/19|08/18|08/16|08/14|08/12|08/07|08/06,2.4,1|0|4|0|4|4|2|3|0|7|8|0|0|3|0,08/25|08/23|08/22|08/19|08/18|08/16|08/14|08/12|08/07|08/06|08/04|08/01|07/29|07/27|07/26,82.9,55.6,31.5,15.5,7.2,3.0,1.1,3.05,142.1
2026-08-27,Houston Astros @ New York Yankees,Yankee Stadium,1.035,1.003,76.2,87.0,9.9,S,183.0,16.0,Overcast,1.5,2.2,53.4,C,92.0,New York Yankees,Cody Bellinger,Hayden Wesneski,0.0,0,0,4.4,0.99,1.47,0.7,0.63,2.79,66.7,3.0,4|5|2|3|1,08/26|08/25|08/23|07/25|07/24,2.4,4|5|2|3|1|2|1|3|3|0,08/26|08/25|08/23|07/25|07/24|07/22|07/22|07/20|07/19|07/19,2.4,4|5|2|3|1|2|1|3|3|0|1|4|1|2|4,08/26|08/25|08/23|07/25|07/24|07/22|07/22|07/20|07/19|07/19|07/17|07/12|07/11|07/10|07/09,90.2,71.1,49.1,31.3,17.7,9.7,5.1,2.85,144.4
2026-08-27,Houston Astros @ New York Yankees,Yankee Stadium,1.035,1.003,76.2,87.0,9.9,S,183.0,16.0,Overcast,1.5,2.2,53.4,C,92.0,New York Yankees,Trent Grisham,Hayden Wesneski,0.0,0,1,3.7,0.99,1.04,0.72,0.86,2.62,53.3,1.8,2|2|4|0|1,08/26|08/25|08/23|08/22|08/21,1.7,2|2|4|0|1|1|1|6|0|0,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15,2.67,2|2|4|0|1|1|1|6|0|0|4|1|10|4|4,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15|08/14|08/13|08/12|08/11|08/09,89.0,68.6,46.6,27.6,15.1,8.2,3.8,3.32,155.4
2026-08-27,Houston Astros @ New York Yankees,Yankee Stadium,1.035,1.003,76.2,87.0,9.9,S,183.0,16.0,Overcast,1.5,2.2,53.4,C,92.0,New York Yankees,Ben Rice,Hayden Wesneski,0.0,0,0,4.6,0.99,0.81,0.9,0.66,2.37,46.7,2.4,5|2|4|1|0,08/26|08/25|08/23|08/22|08/21,2.3,5|2|4|1|0|3|4|0|4|0,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15,1.93,5|2|4|1|0|3|4|0|4|0|0|0|6|0|0,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15|08/14|08/13|08/12|08/11|08/09,86.8,63.9,40.9,22.7,12.2,5.8,2.5,2.42,120.2
2026-08-27,Arizona Diamondbacks @ San Francisco Giants,Oracle Park,0.965,1.003,77.3,46.0,10.9,WNW,293.0,3.0,Overcast,1.3,1.8,52.8,C,75.0,San Francisco Giants,Drew Gilbert,Jose Cabrera,0.0,0,0,4.4,1.2,1.18,0.81,1.17,3.17,60.0,2.0,4|2|4|0|0,08/26|08/25|08/24|08/23|08/22,1.8,4|2|4|0|0|5|0|0|0|3,08/26|08/25|08/24|08/23|08/22|08/21|08/20|08/19|08/18|08/16,2.33,4|2|4|0|0|5|0|0|0|3|8|0|3|4|2,08/26|08/25|08/24|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15|08/12|08/11|08/10|08/09,92.7,76.9,56.6,37.7,23.6,13.9,7.7,2.95,147.3
2026-08-27,Arizona Diamondbacks @ San Francisco Giants,Oracle Park,0.965,1.003,77.3,46.0,10.9,WNW,293.0,3.0,Overcast,1.3,1.8,52.8,C,75.0,San Francisco Giants,Rafael Devers,Jose Cabrera,0.0,0,0,3.7,1.2,0.92,0.98,0.9,2.8,60.0,3.4,5|4|7|1|0,08/26|08/25|08/24|08/23|08/22,3.1,5|4|7|1|0|3|2|2|0|7,08/26|08/25|08/24|08/23|08/22|08/21|08/20|08/19|08/18|08/16,2.47,5|4|7|1|0|3|2|2|0|7|3|2|0|1|0,08/26|08/25|08/24|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15|08/14|08/12|08/11|08/10,90.9,72.1,50.7,31.3,17.6,9.1,4.5,3.13,152.2
2026-08-27,Arizona Diamondbacks @ San Francisco Giants,Oracle Park,0.965,1.003,77.3,46.0,10.9,WNW,293.0,3.0,Overcast,1.3,1.8,52.8,C,75.0,San Francisco Giants,Christian Koss,Jose Cabrera,0.0,0,0,4.7,1.2,1.36,0.58,0.1,2.02,46.7,1.4,2|0|3|2|0,08/26|08/25|08/24|08/23|08/22,1.3,2|0|3|2|0|4|0|0|1|1,08/26|08/25|08/24|08/23|08/22|08/21|08/20|08/19|08/18|08/16,1.4,2|0|3|2|0|4|0|0|1|1|2|1|2|2|1,08/26|08/25|08/24|08/23|08/22|08/21|08/20|08/19|08/18|08/16|08/15|08/14|08/12|08/11|08/10,81.8,55.6,32.1,17.1,8.4,3.8,1.7,1.55,87.3
2026-08-27,Baltimore Orioles @ St. Louis Cardinals,Busch Stadium,0.995,1.007,86.1,45.0,6.2,NW,322.0,0.0,Mainly clear,3.1,4.5,56.8,C,92.0,St. Louis Cardinals,Alec Burleson,Trevor Rogers,0.0,0,2,5.0,1.0,1.66,1.05,1.49,4.19,73.3,2.8,4|1|4|2|3,08/26|08/25|08/23|08/22|08/21,2.6,4|1|4|2|3|3|2|1|2|4,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/17|08/17,3.2,4|1|4|2|3|3|2|1|2|4|9|6|0|6|1,08/26|08/25|08/23|08/22|08/21|08/20|08/19|08/18|08/17|08/17|08/16|08/15|08/14|08/12|08/11,96.3,86.9,72.7,55.9,39.1,26.6,17.2,4.01,192.1
