Date,Game,Venue,Park Factor,Weather Factor,Temp F,Relative Humidity %,Wind MPH,Wind Direction,Wind Direction Deg,Precip %,Weather Conditions,Estimated Fly Ball Distance Change Ft,Expected HR Boost %,Ball Flight AI Score,Ball Flight Grade,Weather Confidence %,Team,Player,Opp Pitcher,BvP AVG,BvP Hits,BvP AB,Expected PA,Pitcher Weakness,Hits/G,Runs/G,RBI/G,Projected HRR,Hit Rate %,Recent 5 HRR Avg,Recent 5 HRR Scores,Recent 5 HRR Dates,Recent 10 HRR Avg,Recent 10 HRR Scores,Recent 10 HRR Dates,Recent 15 HRR Avg,Recent 15 HRR Scores,Recent 15 HRR Dates,MC Over 0.5 %,MC Over 1.5 %,MC Over 2.5 %,MC Over 3.5 %,MC Over 4.5 %,MC Over 5.5 %,MC Over 6.5 %,Bet Score,AI Score
2026-07-19,St. Louis Cardinals @ Arizona Diamondbacks,Chase Field,1.0,1.0,,,,,,,Roof / indoor neutral,0.0,0.0,50.0,Roof,95.0,Arizona Diamondbacks,Gabriel Moreno,Andre Pallante,0.0,0,1,4.8,0.99,1.66,0.75,0.5,2.92,66.7,2.8,3|2|4|4|1,07/17|07/12|07/11|07/10|07/09,2.5,3|2|4|4|1|3|2|3|1|2,07/17|07/12|07/11|07/10|07/09|07/08|07/07|07/06|07/05|07/04,2.33,3|2|4|4|1|3|2|3|1|2|4|1|5|0|0,07/17|07/12|07/11|07/10|07/09|07/08|07/07|07/06|07/05|07/04|07/03|07/01|06/30|06/29|06/28,91.2,73.2,51.4,33.3,19.9,10.9,5.9,2.71,140.2
2026-07-19,St. Louis Cardinals @ Arizona Diamondbacks,Chase Field,1.0,1.0,,,,,,,Roof / indoor neutral,0.0,0.0,50.0,Roof,95.0,Arizona Diamondbacks,Geraldo Perdomo,Andre Pallante,0.0,0,2,4.7,0.99,1.14,0.89,0.49,2.54,46.7,2.0,1|1|2|3|3,07/17|07/12|07/11|07/10|07/09,2.0,1|1|2|3|3|1|5|4|0|0,07/17|07/12|07/11|07/10|07/09|07/07|07/06|07/05|07/04|07/03,2.07,1|1|2|3|3|1|5|4|0|0|1|1|4|1|4,07/17|07/12|07/11|07/10|07/09|07/07|07/06|07/05|07/04|07/03|07/01|06/30|06/29|06/28|06/27,88.4,66.2,44.4,26.6,14.2,7.3,3.6,2.49,123.4
2026-07-19,St. Louis Cardinals @ Arizona Diamondbacks,Chase Field,1.0,1.0,,,,,,,Roof / indoor neutral,0.0,0.0,50.0,Roof,95.0,Arizona Diamondbacks,Nolan Arenado,Andre Pallante,0.333,1,3,3.7,0.99,0.83,0.7,0.45,1.97,66.7,2.4,0|3|4|2|3,07/17|07/12|07/11|07/10|07/09,2.1,0|3|4|2|3|3|0|3|0|3,07/17|07/12|07/11|07/10|07/09|07/08|07/07|07/06|07/04|07/03,2.07,0|3|4|2|3|3|0|3|0|3|2|2|5|0|1,07/17|07/12|07/11|07/10|07/09|07/08|07/07|07/06|07/04|07/03|07/01|06/30|06/29|06/28|06/27,82.6,55.3,31.5,15.9,7.2,2.9,1.1,2.52,128.1
2026-07-19,Washington Nationals @ Athletics,Sutter Health Park,1.01,1.007,89.9,25.0,4.5,W,276.0,1.0,Overcast,3.3,4.8,57.3,B,92.0,Athletics,Donovan Walton,Foster Griffin,0.0,0,0,4.6,0.85,0.89,0.35,0.55,1.81,46.7,0.6,0|2|1|0|0,07/17|07/05|07/04|07/02|06/30,0.8,0|2|1|0|0|0|2|2|0|1,07/17|07/05|07/04|07/02|06/30|06/27|06/26|06/24|06/23|06/22,1.73,0|2|1|0|0|0|2|2|0|1|5|5|0|4|4,07/17|07/05|07/04|07/02|06/30|06/27|06/26|06/24|06/23|06/22|06/21|06/20|06/19|06/16|06/15,79.5,51.2,28.0,13.4,5.7,2.3,0.8,2.1,105.2
2026-07-19,Washington Nationals @ Athletics,Sutter Health Park,1.01,1.007,89.9,25.0,4.5,W,276.0,1.0,Overcast,3.3,4.8,57.3,B,92.0,Athletics,Jonah Heim,Foster Griffin,0.0,0,2,3.8,0.85,0.68,0.34,0.69,1.72,40.0,0.6,1|0|0|1|1,07/12|07/11|07/10|07/09|07/07,2.0,1|0|0|1|1|9|0|0|6|2,07/12|07/11|07/10|07/09|07/07|07/05|07/04|07/03|07/01|06/30,2.0,1|0|0|1|1|9|0|0|6|2|1|0|3|3|3,07/12|07/11|07/10|07/09|07/07|07/05|07/04|07/03|07/01|06/30|06/29|06/28|06/27|06/26|06/25,78.2,48.5,26.0,12.0,4.7,1.8,0.7,2.52,116.8
2026-07-19,Washington Nationals @ Athletics,Sutter Health Park,1.01,1.007,89.9,25.0,4.5,W,276.0,1.0,Overcast,3.3,4.8,57.3,B,92.0,Athletics,Jacob Wilson,Foster Griffin,0.0,0,0,4.2,0.85,0.94,0.38,0.32,1.65,53.3,2.0,2|1|2|2|3,07/17|07/12|07/11|07/10|07/09,1.2,2|1|2|2|3|0|0|1|0|1,07/17|07/12|07/11|07/10|07/09|07/08|07/07|06/24|06/23|06/21,1.73,2|1|2|2|3|0|0|1|0|1|1|6|2|3|2,07/17|07/12|07/11|07/10|07/09|07/08|07/07|06/24|06/23|06/21|06/20|06/19|06/18|06/17|06/16,76.7,46.5,23.7,10.7,4.4,1.8,0.6,2.02,103.3
2026-07-19,Texas Rangers @ Atlanta Braves,Truist Park,1.008,1.009,89.6,53.0,8.1,WNW,289.0,6.0,Overcast,4.2,6.1,59.2,B,92.0,Atlanta Braves,Drake Baldwin,Unknown,0.0,0,0,4.6,1.0,1.21,0.73,0.98,2.94,53.3,3.4,10|2|1|0|4,07/17|07/12|07/11|07/10|07/09,3.0,10|2|1|0|4|2|0|2|8|1,07/17|07/12|07/11|07/10|07/09|07/08|07/07|07/06|07/05|07/04,2.4,10|2|1|0|4|2|0|2|8|1|0|2|3|1|0,07/17|07/12|07/11|07/10|07/09|07/08|07/07|07/06|07/05|07/04|07/03|07/02|07/01|06/30|06/28,91.7,73.7,53.2,33.8,19.9,11.0,5.6,2.98,145.1
2026-07-19,Texas Rangers @ Atlanta Braves,Truist Park,1.008,1.009,89.6,53.0,8.1,WNW,289.0,6.0,Overcast,4.2,6.1,59.2,B,92.0,Atlanta Braves,Michael Harris II,Unknown,0.0,0,0,3.7,1.0,1.24,0.59,0.92,2.7,60.0,1.8,6|0|1|0|2,07/17|07/12|07/11|07/10|07/09,3.3,6|0|1|0|2|2|3|5|6|8,07/17|07/12|07/11|07/10|07/09|07/08|07/07|07/06|07/05|07/04,2.8,6|0|1|0|2|2|3|5|6|8|5|1|2|0|1,07/17|07/12|07/11|07/10|07/09|07/08|07/07|07/06|07/05|07/04|07/03|07/02|07/01|06/30|06/28,89.9,70.0,48.0,29.4,16.6,8.6,4.1,3.45,162.8
2026-07-19,Texas Rangers @ Atlanta Braves,Truist Park,1.008,1.009,89.6,53.0,8.1,WNW,289.0,6.0,Overcast,4.2,6.1,59.2,B,92.0,Atlanta Braves,Matt Olson,Unknown,0.0,0,0,3.7,1.0,1.04,0.85,0.46,2.34,53.3,2.2,5|1|1|0|4,07/17|07/12|07/11|07/10|07/09,2.4,5|1|1|0|4|0|2|7|2|2,07/17|07/12|07/11|07/10|07/09|07/08|07/07|07/06|07/05|07/04,2.4,5|1|1|0|4|0|2|7|2|2|6|1|0|1|4,07/17|07/12|07/11|07/10|07/09|07/08|07/07|07/06|07/05|07/04|07/03|07/02|07/01|06/30|06/28,87.3,62.8,39.7,21.9,11.7,5.7,2.5,2.89,138.6
2026-07-19,Baltimore Orioles @ Houston Astros,Daikin Park,1.0,1.0,,,,,,,Unavailable,0.0,0.0,50.0,C,40.0,Baltimore Orioles,Pete Alonso,Hunter Brown,0.0,0,3,3.7,0.94,0.79,0.49,0.67,1.93,53.3,2.4,1|2|6|2|1,07/17|07/12|07/11|07/10|07/09,2.3,1|2|6|2|1|4|1|0|5|1,07/17|07/12|07/11|07/10|07/09|07/08|07/07|07/05|07/04|07/03,2.13,1|2|6|2|1|4|1|0|5|1|0|2|0|4|3,07/17|07/12|07/11|07/10|07/09|07/08|07/07|07/05|07/04|07/03|07/01|06/30|06/29|06/28|06/27,82.0,54.6,30.6,14.9,6.7,2.9,1.1,2.66,128.1
