Rank,Date,Game PK,Game Time UTC,Game Status,Venue,Matchup,Home/Away,Player ID,Player,Team,Opponent,Position,Bats,Confirmed Lineup,Lineup Spot,G,PA,AB,H,2B,3B,HR,R,RBI,BB,HBP,SO,AVG,OBP,SLG,OPS,L14 G,L14 PA,L14 AB,L14 H,L14 HR,L14 AVG,L14 HR/PA,L30 G,L30 PA,L30 AB,L30 H,L30 HR,L30 AVG,L30 HR/PA,Statcast BBE,L30 Statcast BBE,Barrel %,Hard Hit %,Pull %,Center %,Oppo %,Fly Ball %,Air Ball %,Pull Air %,Sweet Spot %,HR Launch %,Ideal HR Contact %,Ideal Contact %,HR/Barrel %,Avg Exit Velocity,Avg Launch Angle,xSLG on Contact,Avg Bat Speed,EV50,Max Exit Velocity,Fast Swing Rate %,Squared-Up Rate %,Blast Rate %,Ideal Attack Angle %,Power DNA Score,Power DNA Label,Power DNA Stars,Power Archetype,Swing Plane Grade,Swing Plane Label,Power Profile Score,Power Profile Label,Power Profile Multiplier,Power Profile Data Quality,L30 Barrel %,L30 Pull Air %,L30 EV50,L30 xSLG on Contact,Fast Swing Source,Squared-Up Source,Blast Source,Ideal Attack Angle Source,Barrels per PA,Barrels per PA %,Estimated xHR,xHR Minus Actual HR,HR Regression Label,AI Power Outlook,Raw HR/PA,Bayesian HR/PA,Expected PA,AB Since Last HR,Games Since Last HR,AB/HR,Due Ratio,Due Meter Pct,Due Label,Opposing SP ID,Opposing SP,Opposing SP Throws,Platoon,SP G,SP GS,SP IP,SP ERA,SP WHIP,SP HR,SP HR/9,SP K/9,SP BB/9,SP Statcast BBE,SP Barrel % Allowed,SP Hard Hit % Allowed,SP Fly Ball % Allowed,SP Pull Air % Allowed,SP Sweet Spot % Allowed,SP Avg EV Allowed,SP EV50 Allowed,SP Max EV Allowed,SP xSLG on Contact Allowed,SP Statcast HR Allowed,Pitch Type Matchup Score,Pitch Mix Coverage %,Weighted xSLG vs Pitch Mix,Weighted Barrel % vs Pitch Mix,Primary Pitch Matchup,Effective Batter Side,Handedness Matchup,Handedness Matchup Score,Hitter Split PA,Hitter Split AVG,Hitter Split OBP,Hitter Split SLG,Hitter Split OPS,Hitter Split HR,Hitter Split BB,Hitter Split K,Hitter HR/PA vs Hand,Hitter Barrel % vs Hand,Hitter xSLG vs Hand,Pitcher Split PA Allowed,Pitcher HR/PA Allowed vs Side,Pitcher Barrel % Allowed vs Side,Pitcher xSLG Allowed vs Side,Career BvP PA,Career BvP AB,Career BvP H,Career BvP Results,Career BvP AVG,Career BvP OBP,Career BvP SLG,Career BvP OPS,Career BvP HR,Career BvP BB,Career BvP K,Hitter vs Pitcher Matchup Score,Hitter vs Pitcher Matchup Label,Hitter vs Pitcher Matchup Band,Career BvP Component Score,Recent Pitch Mix Games,Recent Pitch Mix Source,Recent Pitch Mix Total,Recent Pitch 1 Name,Recent Pitch 1 Usage %,Recent Pitch 1 Count,Recent Pitch 2 Name,Recent Pitch 2 Usage %,Recent Pitch 2 Count,Recent Pitch 3 Name,Recent Pitch 3 Usage %,Recent Pitch 3 Count,Recent Pitch 4 Name,Recent Pitch 4 Usage %,Recent Pitch 4 Count,Recent Pitch 5 Name,Recent Pitch 5 Usage %,Recent Pitch 5 Count,Recent Pitch 6 Name,Recent Pitch 6 Usage %,Recent Pitch 6 Count,Weather Condition,Temperature F,Wind,Wind MPH,Roof Closed,Park HR Factor,Park Multiplier,Weather Multiplier,Environment Score,Pitch Fit Multiplier,Pitcher Contact Multiplier,Hitter Power Component,Hitter Power Primary Metric,Hitter Power Secondary Metric,Hitter Power Third Metric,Hitter Power Fourth Metric,Handedness Matchup Component,Pitcher Vulnerability Component,Pitch Type Component,Recent Power Component,Environment Component,Lineup Component,HR Target Score,Target Score Probability %,Recent Form Multiplier,Pitcher HR Multiplier,Platoon Multiplier,Legacy OPS/SLG Multiplier,Statcast Power Multiplier,Power Multiplier,Due Multiplier,Baseline HR Probability %,HR Probability %,Model Confidence %,HR Model Score,Grade,Data Quality,Recent Pitch 7 Name,Recent Pitch 7 Usage %,Recent Pitch 7 Count,Recent Pitch 8 Name,Recent Pitch 8 Usage %,Recent Pitch 8 Count
1,2026-09-19,824461,2026-09-19T22:40:00Z,Scheduled,Great American Ball Park,Chicago Cubs @ Cincinnati Reds,Home,682829,Elly De La Cruz,Cincinnati Reds,Chicago Cubs,SS,S,No,,135,601,530,152,29,5,28,96,74,66,2,165,0.287,0.366,0.519,0.885,12,51,44,17,6,0.386,0.1176,26,114,102,41,8,0.402,0.0702,635,126,11.6,36.1,44.3,26.3,27.4,14.8,29.5,35.6,32.2,8.6,4.3,8.6,44.1,87.2,11.9,0.833,74.8,101.1,117.4,58.3,18.0,16.4,51.7,56.4,Average,3.5,Balanced Power,A,Excellent HR swing plane,56.4,Average,1.018,Good,15.1,40.5,102.9,1.003,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,60.01,32.01,Strong positive regression,Average Balanced Power profile. 11.6% barrel rate; 87.2 mph average exit velocity; 29.5% air-ball rate; 35.6% pull-air rate; 8.6% HR-launch rate.,0.0466,0.0442,4.09,6,2,18.9,0.32,31.7,Very recent HR,571510.0,Matthew Boyd,L,Switch vs LHP,20,20,114.2,4.16,1.24,15,1.18,6.99,2.75,647.0,5.3,22.6,13.0,45.1,30.6,81.5,94.2,112.5,0.538,15.0,71.7,100.0,0.795,10.6,4-Seam Fastball,R,RHB vs LHP,58.1,176,0.342,0.409,0.632,1.041,10,18,48,0.0568,12.2,0.733,345,0.0406,6.0,0.557,7,7,1,1/7,0.143,0.143,0.143,0.286,0,0,2,57.7,Neutral Matchup,Average,32.5,5,Pitch-level Statcast · last 5 MLB games,465,4-Seam Fastball,38.494623655913976,179.0,Changeup,30.752688172043012,143.0,Slider,14.623655913978494,68.0,Curveball,12.903225806451612,60.0,Sinker,3.225806451612903,15.0,,,,Unknown,,Unknown,,No,112.0,1.12,1.0,71.6,1.043,0.978,63.5,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,58.1,36.7,71.7,78.2,71.6,45.0,59.1,8.37,1.35,1.013,1.035,1.0,1.018,1.018,0.98,16.87,16.34,85.0,41.6,D+,Lineup unconfirmed,,,,,,
2,2026-09-19,823003,2026-09-19T23:15:00Z,Scheduled,Busch Stadium,Washington Nationals @ St. Louis Cardinals,Away,695578,James Wood,Washington Nationals,St. Louis Cardinals,RF,L,No,,127,589,482,128,30,1,30,102,76,99,4,166,0.266,0.392,0.519,0.911,10,40,32,8,0,0.25,0.0,13,54,45,12,0,0.267,0.0,597,55,9.0,37.3,44.3,22.0,33.5,9.5,23.1,45.9,30.1,7.2,3.1,7.2,30.0,87.9,10.8,0.759,73.6,101.3,115.6,59.6,14.8,20.3,37.9,54.1,Average,3.0,Pull Power,A,Excellent HR swing plane,54.1,Average,1.011,Good,5.5,75.0,102.3,0.556,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,47.31,17.31,Strong positive regression,Average Pull Power profile. 9.0% barrel rate; 87.9 mph average exit velocity; 23.1% air-ball rate; 45.9% pull-air rate; 7.2% HR-launch rate.,0.0509,0.0477,4.31,73,21,16.1,4.54,454.4,Very long drought,700241.0,Michael McGreevy,R,LHB vs RHP,29,29,160.0,3.83,1.24,20,1.13,6.3,2.53,847.0,5.8,28.2,16.3,39.1,29.9,83.8,97.0,116.0,0.581,20.0,73.1,100.0,0.814,10.4,4-Seam Fastball,L,LHB vs RHP,59.3,388,0.266,0.415,0.536,0.951,21,77,103,0.0541,12.0,0.933,413,0.0315,6.6,0.604,3,3,2,2/3,0.667,0.667,0.667,1.334,0,0,0,63.0,Slight Hitter Advantage,Above average,53.8,5,Pitch-level Statcast · last 5 MLB games,459,4-Seam Fastball,21.568627450980394,99.0,Changeup,21.350762527233115,98.0,Sinker,16.55773420479303,76.0,Curveball,13.943355119825709,64.0,Sweeper,12.418300653594772,57.0,Cutter,9.586056644880175,44.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.046,0.983,65.5,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,59.3,39.4,73.1,66.2,50.0,45.0,58.2,7.97,0.758,1.005,1.025,1.0,1.011,1.011,1.06,19.01,11.83,81.3,42.2,C-,Lineup unconfirmed,Slider,4.57516339869281,21.0,,,
3,2026-09-19,824545,2026-09-19T18:10:00Z,Scheduled,Rate Field,Detroit Tigers @ Chicago White Sox,Home,808959,Munetaka Murakami,Chicago White Sox,Detroit Tigers,1B,L,No,,119,517,424,86,14,1,32,77,68,88,4,185,0.203,0.344,0.467,0.811,12,49,40,5,2,0.125,0.0408,27,115,94,11,3,0.117,0.0261,465,98,9.4,30.1,59.9,19.1,20.5,18.1,24.9,51.7,25.7,7.1,3.8,7.1,57.5,86.0,21.6,0.684,72.3,98.2,113.4,44.8,9.6,9.0,42.4,46.8,Below Average,3.0,Pull Power,A-,Elevated power plane,46.8,Below Average,0.991,Good,6.1,60.0,96.2,0.476,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,37.45,5.45,Strong positive regression,Below Average Pull Power profile. 9.4% barrel rate; 86.0 mph average exit velocity; 24.9% air-ball rate; 51.7% pull-air rate; 7.1% HR-launch rate.,0.0619,0.0563,4.09,4,1,13.2,0.3,30.2,Very recent HR,695549.0,Jackson Jobe,R,LHB vs RHP,7,7,34.2,3.89,1.27,6,1.56,8.83,3.38,201.0,4.5,22.4,12.9,52.3,26.4,82.7,94.0,110.0,0.545,6.0,80.6,100.0,0.856,12.3,4-Seam Fastball,L,LHB vs RHP,63.9,357,0.213,0.347,0.507,0.854,25,58,125,0.07,12.5,0.795,108,0.0463,5.0,0.548,3,2,1,1/2,0.5,0.667,2.0,2.667,1,0,1,68.4,Slight Hitter Advantage,Above average,57.5,5,Pitch-level Statcast · last 5 MLB games,444,4-Seam Fastball,32.207207207207205,143.0,Sinker,21.846846846846848,97.0,Slider,20.495495495495497,91.0,Curveball,13.063063063063064,58.0,Changeup,9.90990990990991,44.0,Cutter,2.4774774774774775,11.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.061,0.97,66.2,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,63.9,37.0,80.6,55.5,50.0,45.0,58.2,7.97,0.843,1.036,1.025,1.0,0.991,0.991,0.98,21.09,12.95,85.0,35.0,D,Lineup unconfirmed,,,,,,
4,2026-09-19,824137,2026-09-19T23:10:00Z,Scheduled,Daikin Park,Atlanta Braves @ Houston Astros,Home,670541,Yordan Alvarez,Houston Astros,Atlanta Braves,DH,L,No,,150,655,535,167,32,1,40,98,99,105,10,115,0.312,0.431,0.6,1.031,9,37,31,8,3,0.258,0.0811,24,102,80,22,4,0.275,0.0392,816,136,8.0,29.9,53.4,16.3,30.0,18.5,31.4,48.9,32.9,8.2,4.7,8.2,52.6,85.5,22.6,0.749,74.9,97.7,116.7,56.8,14.6,17.0,38.7,51.0,Average,3.0,Pull Power,A-,Elevated power plane,51.0,Average,1.003,Good,5.9,54.1,96.4,0.62,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,58.15,18.15,Strong positive regression,Average Pull Power profile. 8.0% barrel rate; 85.5 mph average exit velocity; 31.4% air-ball rate; 48.9% pull-air rate; 8.2% HR-launch rate.,0.0611,0.0566,4.25,2,1,13.4,0.15,15.0,Very recent HR,656550.0,Grant Holmes,R,LHB vs RHP,29,28,141.2,3.49,1.3,20,1.27,6.99,3.75,737.0,5.6,28.9,15.6,44.6,28.9,85.2,97.0,114.8,0.55,20.0,75.8,99.9,0.852,9.9,Slider,L,LHB vs RHP,58.3,477,0.33,0.463,0.639,1.102,30,89,87,0.0629,9.7,0.859,364,0.033,6.4,0.57,0,0,0,0/0,,,,,0,0,0,62.8,Slight Hitter Advantage,Above average,50.0,5,Pitch-level Statcast · last 5 MLB games,364,Slider,37.637362637362635,137.0,4-Seam Fastball,28.846153846153847,105.0,Changeup,10.43956043956044,38.0,Sinker,9.89010989010989,36.0,Curveball,7.417582417582418,27.0,Cutter,5.769230769230769,21.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.052,0.981,65.2,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,58.3,41.2,75.8,55.5,50.0,45.0,58.1,7.94,1.04,1.027,1.025,1.08,1.003,1.083,0.98,21.92,15.98,85.0,43.2,C-,Lineup unconfirmed,,,,,,
5,2026-09-19,824137,2026-09-19T23:10:00Z,Scheduled,Daikin Park,Atlanta Braves @ Houston Astros,Home,676369,Nelson Velázquez,Houston Astros,Atlanta Braves,LF,R,No,,47,108,97,19,4,0,6,12,18,8,1,36,0.196,0.259,0.423,0.682,3,6,6,1,1,0.167,0.1667,10,20,19,3,2,0.158,0.1,116,16,8.7,36.5,51.7,22.5,25.7,24.1,39.7,57.2,28.4,10.6,10.0,10.6,73.3,86.0,22.8,0.869,73.0,98.9,110.3,45.1,19.6,12.5,55.6,58.5,Average,3.5,Pull Power,A-,Elevated power plane,58.5,Average,1.024,Good,12.5,62.5,100.2,1.14,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,9.46,3.46,Positive regression,Average Pull Power profile. 8.7% barrel rate; 86.0 mph average exit velocity; 39.7% air-ball rate; 57.2% pull-air rate; 10.6% HR-launch rate.,0.0556,0.0432,3.93,1,1,16.2,0.06,6.2,Very recent HR,656550.0,Grant Holmes,R,RHB vs RHP,29,28,141.2,3.49,1.3,20,1.27,6.99,3.75,737.0,5.6,28.9,15.6,44.6,28.9,85.2,97.0,114.8,0.55,20.0,73.8,99.9,0.89,8.9,Slider,R,RHB vs RHP,45.0,30,0.222,0.267,0.37,0.637,1,2,11,0.0333,9.1,0.83,237,0.0338,4.4,0.52,0,0,0,0/0,,,,,0,0,0,56.1,Neutral Matchup,Average,50.0,5,Pitch-level Statcast · last 5 MLB games,364,Slider,37.637362637362635,137.0,4-Seam Fastball,28.846153846153847,105.0,Changeup,10.43956043956044,38.0,Sinker,9.89010989010989,36.0,Curveball,7.417582417582418,27.0,Cutter,5.769230769230769,21.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.048,0.981,59.5,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,45.0,41.2,73.8,77.8,50.0,45.0,57.4,7.66,1.0,1.027,0.985,1.0,1.024,1.024,0.98,15.92,11.66,61.3,27.7,F,Lineup unconfirmed,,,,,,
6,2026-09-19,824461,2026-09-19T22:40:00Z,Scheduled,Great American Ball Park,Chicago Cubs @ Cincinnati Reds,Away,691718,Pete Crow-Armstrong,Chicago Cubs,Cincinnati Reds,CF,L,No,,154,692,597,167,29,8,44,115,105,78,12,181,0.28,0.372,0.576,0.948,11,51,46,13,5,0.283,0.098,26,122,110,31,13,0.282,0.1066,910,165,8.7,31.9,58.1,23.3,18.0,15.7,27.6,66.0,30.4,9.3,7.3,9.3,67.1,84.7,23.0,0.813,72.9,98.2,114.2,51.7,13.9,15.5,49.5,54.9,Average,3.0,Pull Power,A-,Elevated power plane,54.9,Average,1.014,Good,9.7,72.9,99.5,0.951,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,72.8,28.8,Strong positive regression,Average Pull Power profile. 8.7% barrel rate; 84.7 mph average exit velocity; 27.6% air-ball rate; 66.0% pull-air rate; 9.3% HR-launch rate.,0.0636,0.0589,4.23,5,1,13.6,0.37,36.9,Recently homered,666157.0,Nick Lodolo,L,LHB vs LHP,19,19,96.2,5.12,1.49,19,1.77,7.36,3.91,552.0,6.7,26.4,13.9,37.7,33.0,83.6,96.1,115.9,0.619,19.0,60.9,100.0,0.758,7.0,4-Seam Fastball,L,LHB vs LHP,40.2,220,0.284,0.382,0.521,0.903,11,23,63,0.05,4.9,0.59,106,0.0283,3.3,0.595,13,10,4,4/10,0.4,0.538,0.4,0.938,0,3,4,49.7,Neutral Matchup,Average,51.5,5,Pitch-level Statcast · last 5 MLB games,487,4-Seam Fastball,28.33675564681725,138.0,Sinker,26.694045174537987,130.0,Curveball,25.462012320328544,124.0,Changeup,19.50718685831622,95.0,,,,,,,Unknown,,Unknown,,No,112.0,1.12,1.0,71.6,1.022,0.992,60.5,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,40.2,42.3,60.9,70.1,71.6,45.0,57.0,7.51,1.292,1.107,0.985,1.03,1.014,1.044,1.0,22.65,20.09,85.0,48.5,C,Lineup unconfirmed,,,,,,
7,2026-09-19,824304,2026-09-20T00:10:00Z,Scheduled,Coors Field,Seattle Mariners @ Colorado Rockies,Away,663728,Cal Raleigh,Seattle Mariners,Colorado Rockies,C,S,No,,119,499,426,77,14,0,22,47,66,66,3,158,0.181,0.293,0.369,0.662,11,49,42,7,1,0.167,0.0204,25,107,92,25,9,0.272,0.0841,674,130,10.7,27.6,58.8,20.8,20.4,18.0,26.2,61.1,30.7,8.8,3.8,8.8,41.2,85.6,25.1,0.712,72.9,97.2,117.1,47.0,13.4,12.2,45.4,51.1,Average,3.0,Pull Power,A-,Elevated power plane,51.1,Average,1.003,Good,13.1,68.4,98.3,0.865,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,62.0,40.0,Strong positive regression,Average Pull Power profile. 10.7% barrel rate; 85.6 mph average exit velocity; 26.2% air-ball rate; 61.1% pull-air rate; 8.8% HR-launch rate.,0.0441,0.0417,4.05,11,3,19.4,0.57,56.8,Recently homered,500779.0,Jose Quintana,L,Switch vs LHP,9,9,41.0,5.27,1.51,6,1.32,4.39,3.73,243.0,5.8,23.9,18.1,48.1,30.0,82.5,94.8,115.8,0.506,6.0,46.4,85.4,0.575,8.9,4-Seam Fastball,R,RHB vs LHP,37.6,182,0.169,0.28,0.331,0.611,8,24,63,0.044,7.7,0.59,142,0.0211,4.8,0.461,1,1,0,0/1,0.0,0.0,0.0,0.0,0,0,0,42.6,Slight Pitcher Advantage,Below average,47.5,5,Pitch-level Statcast · last 5 MLB games,359,4-Seam Fastball,28.969359331476323,104.0,Changeup,21.448467966573816,77.0,Sinker,17.827298050139277,64.0,Curveball,16.434540389972145,59.0,Slurve,15.32033426183844,55.0,,,,Unknown,,Unknown,,No,118.0,1.18,1.0,82.4,0.993,0.983,63.0,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,37.6,40.2,46.4,75.2,82.4,45.0,56.2,7.2,1.041,1.021,1.035,1.0,1.003,1.003,1.0,15.86,12.86,85.0,32.7,D,Lineup unconfirmed,,,,,,
8,2026-09-19,823330,2026-09-19T22:40:00Z,Scheduled,PNC Park,Kansas City Royals @ Pittsburgh Pirates,Home,665833,Oneil Cruz,Pittsburgh Pirates,Kansas City Royals,CF,L,No,,91,398,350,97,13,1,19,60,66,45,3,135,0.277,0.364,0.483,0.847,11,47,43,15,2,0.349,0.0426,25,108,94,29,4,0.309,0.037,398,105,8.7,29.1,52.8,24.5,22.0,10.2,23.5,49.0,27.8,5.7,3.4,5.7,50.9,84.3,10.3,0.735,75.8,97.8,118.4,66.6,12.3,12.7,37.4,47.2,Below Average,3.0,Pull Power,A,Excellent HR swing plane,47.2,Below Average,0.992,Good,7.6,50.0,94.8,0.654,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,28.45,9.45,Strong positive regression,Below Average Pull Power profile. 8.7% barrel rate; 84.3 mph average exit velocity; 23.5% air-ball rate; 49.0% pull-air rate; 5.7% HR-launch rate.,0.0477,0.0441,4.09,10,2,18.4,0.54,54.3,Recently homered,702070.0,Noah Cameron,L,LHB vs LHP,29,28,166.1,3.84,1.19,17,0.92,8.06,2.81,890.0,4.8,26.0,14.6,46.3,30.7,82.7,95.6,115.9,0.518,17.0,71.9,99.9,0.807,10.1,4-Seam Fastball,L,LHB vs LHP,46.3,129,0.311,0.364,0.462,0.827,4,9,50,0.031,8.3,0.727,163,0.0307,7.0,0.57,0,0,0,0/0,,,,,0,0,0,56.0,Neutral Matchup,Average,50.0,5,Pitch-level Statcast · last 5 MLB games,436,Cutter,25.68807339449541,112.0,Slider,19.03669724770642,83.0,4-Seam Fastball,18.34862385321101,80.0,Changeup,17.201834862385322,75.0,Curveball,13.073394495412844,57.0,Sinker,6.651376146788991,29.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.044,0.973,63.0,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,46.3,36.8,71.9,54.3,50.0,45.0,55.3,6.91,0.964,0.971,0.985,1.0,0.992,0.992,1.0,16.84,10.88,85.0,32.3,D,Lineup unconfirmed,,,,,,
9,2026-09-19,822921,2026-09-19T20:10:00Z,Scheduled,Tropicana Field,Boston Red Sox @ Tampa Bay Rays,Home,691406,Junior Caminero,Tampa Bay Rays,Boston Red Sox,3B,R,No,,153,669,584,162,24,1,41,94,97,78,4,123,0.277,0.365,0.533,0.898,11,49,39,9,3,0.231,0.0612,26,114,99,29,6,0.293,0.0526,796,145,8.5,33.9,45.3,29.4,25.3,12.4,24.3,51.4,24.9,7.0,3.9,7.0,56.6,86.4,14.7,0.62,77.7,99.8,116.4,76.3,13.6,20.2,61.5,53.5,Average,3.0,Pull Power,A,Excellent HR swing plane,53.5,Average,1.01,Good,7.6,41.2,98.8,0.605,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,59.51,18.51,Strong positive regression,Average Pull Power profile. 8.5% barrel rate; 86.4 mph average exit velocity; 24.3% air-ball rate; 51.4% pull-air rate; 7.0% HR-launch rate.,0.0613,0.0568,4.09,10,3,14.2,0.7,70.2,Recently homered,,TBD,,Unknown,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,,,,,,,,,,,50.0,0.0,,,Unknown,R,Unknown,50.0,0,,,,,0,0,0,,,,0,,,,0,0,0,0/0,,,,,0,0,0,50.0,Neutral Matchup,Average,50.0,0,,0,,,,,,,,,,,,,,,,,,,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.0,1.0,63.2,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,50.0,50.0,50.0,53.9,50.0,45.0,55.2,6.88,1.004,1.0,1.0,1.03,1.01,1.04,1.0,21.28,13.74,75.0,36.2,D+,Probable SP unavailable; Lineup unconfirmed,,,,,,
10,2026-09-19,823249,2026-09-20T00:40:00Z,Scheduled,Petco Park,Miami Marlins @ San Diego Padres,Away,665052,Griffin Conine,Miami Marlins,San Diego Padres,RF,L,No,,86,295,257,65,8,0,16,41,38,33,5,89,0.253,0.349,0.471,0.82,11,44,42,10,1,0.238,0.0227,25,97,84,18,2,0.214,0.0206,310,96,8.2,27.7,53.7,24.8,21.4,13.0,25.9,56.9,32.7,8.8,4.4,8.8,48.5,84.1,18.6,0.667,72.0,96.7,114.7,38.7,13.0,8.8,51.9,46.5,Below Average,3.0,Pull Power,A,Excellent HR swing plane,46.5,Below Average,0.99,Good,7.3,58.3,95.0,0.544,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,22.77,6.77,Strong positive regression,Below Average Pull Power profile. 8.2% barrel rate; 84.1 mph average exit velocity; 25.9% air-ball rate; 56.9% pull-air rate; 8.8% HR-launch rate.,0.0542,0.0478,4.15,9,2,16.1,0.56,56.0,Recently homered,663554.0,Casey Mize,R,LHB vs RHP,24,24,124.1,3.69,1.14,14,1.01,7.75,2.24,672.0,5.1,24.4,17.6,41.4,26.6,83.2,95.2,113.0,0.501,14.0,80.9,100.0,0.909,12.4,4-Seam Fastball,L,LHB vs RHP,47.1,233,0.263,0.373,0.525,0.899,15,31,70,0.0644,9.9,0.772,290,0.0172,3.1,0.399,0,0,0,0/0,,,,,0,0,0,59.5,Slight Hitter Advantage,Above average,50.0,5,Pitch-level Statcast · last 5 MLB games,374,4-Seam Fastball,35.82887700534759,134.0,Slider,31.016042780748663,116.0,Split-Finger,22.994652406417114,86.0,Sinker,5.614973262032086,21.0,Slurve,4.545454545454546,17.0,,,,Unknown,,Unknown,,No,94.0,0.94,1.0,39.2,1.062,0.976,61.3,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,47.1,33.4,80.9,55.8,39.2,45.0,54.6,6.67,0.786,0.986,1.025,1.0,0.99,0.99,1.0,18.4,10.12,80.8,30.1,D,Lineup unconfirmed,,,,,,
