Rank,Date,Game PK,Game Time UTC,Game Status,Venue,Matchup,Home/Away,Player ID,Player,Team,Opponent,Position,Bats,Confirmed Lineup,Lineup Spot,G,PA,AB,H,2B,3B,HR,R,RBI,BB,HBP,SO,AVG,OBP,SLG,OPS,L14 G,L14 PA,L14 AB,L14 H,L14 HR,L14 AVG,L14 HR/PA,L30 G,L30 PA,L30 AB,L30 H,L30 HR,L30 AVG,L30 HR/PA,Statcast BBE,L30 Statcast BBE,Barrel %,Hard Hit %,Pull %,Center %,Oppo %,Fly Ball %,Air Ball %,Pull Air %,Sweet Spot %,HR Launch %,Ideal HR Contact %,Ideal Contact %,HR/Barrel %,Avg Exit Velocity,Avg Launch Angle,xSLG on Contact,Avg Bat Speed,EV50,Max Exit Velocity,Fast Swing Rate %,Squared-Up Rate %,Blast Rate %,Ideal Attack Angle %,Power DNA Score,Power DNA Label,Power DNA Stars,Power Archetype,Swing Plane Grade,Swing Plane Label,Power Profile Score,Power Profile Label,Power Profile Multiplier,Power Profile Data Quality,L30 Barrel %,L30 Pull Air %,L30 EV50,L30 xSLG on Contact,Fast Swing Source,Squared-Up Source,Blast Source,Ideal Attack Angle Source,Barrels per PA,Barrels per PA %,Estimated xHR,xHR Minus Actual HR,HR Regression Label,AI Power Outlook,Raw HR/PA,Bayesian HR/PA,Expected PA,AB Since Last HR,Games Since Last HR,AB/HR,Due Ratio,Due Meter Pct,Due Label,Opposing SP ID,Opposing SP,Opposing SP Throws,Platoon,SP G,SP GS,SP IP,SP ERA,SP WHIP,SP HR,SP HR/9,SP K/9,SP BB/9,SP Statcast BBE,SP Barrel % Allowed,SP Hard Hit % Allowed,SP Fly Ball % Allowed,SP Pull Air % Allowed,SP Sweet Spot % Allowed,SP Avg EV Allowed,SP EV50 Allowed,SP Max EV Allowed,SP xSLG on Contact Allowed,SP Statcast HR Allowed,Pitch Type Matchup Score,Pitch Mix Coverage %,Weighted xSLG vs Pitch Mix,Weighted Barrel % vs Pitch Mix,Primary Pitch Matchup,Effective Batter Side,Handedness Matchup,Handedness Matchup Score,Hitter Split PA,Hitter Split AVG,Hitter Split OBP,Hitter Split SLG,Hitter Split OPS,Hitter Split HR,Hitter Split BB,Hitter Split K,Hitter HR/PA vs Hand,Hitter Barrel % vs Hand,Hitter xSLG vs Hand,Pitcher Split PA Allowed,Pitcher HR/PA Allowed vs Side,Pitcher Barrel % Allowed vs Side,Pitcher xSLG Allowed vs Side,Career BvP PA,Career BvP AB,Career BvP H,Career BvP Results,Career BvP AVG,Career BvP OBP,Career BvP SLG,Career BvP OPS,Career BvP HR,Career BvP BB,Career BvP K,Hitter vs Pitcher Matchup Score,Hitter vs Pitcher Matchup Label,Hitter vs Pitcher Matchup Band,Career BvP Component Score,Recent Pitch Mix Games,Recent Pitch Mix Source,Recent Pitch Mix Total,Recent Pitch 1 Name,Recent Pitch 1 Usage %,Recent Pitch 1 Count,Recent Pitch 2 Name,Recent Pitch 2 Usage %,Recent Pitch 2 Count,Recent Pitch 3 Name,Recent Pitch 3 Usage %,Recent Pitch 3 Count,Recent Pitch 4 Name,Recent Pitch 4 Usage %,Recent Pitch 4 Count,Recent Pitch 5 Name,Recent Pitch 5 Usage %,Recent Pitch 5 Count,Recent Pitch 6 Name,Recent Pitch 6 Usage %,Recent Pitch 6 Count,Weather Condition,Temperature F,Wind,Wind MPH,Roof Closed,Park HR Factor,Park Multiplier,Weather Multiplier,Environment Score,Pitch Fit Multiplier,Pitcher Contact Multiplier,Hitter Power Component,Hitter Power Primary Metric,Hitter Power Secondary Metric,Hitter Power Third Metric,Hitter Power Fourth Metric,Handedness Matchup Component,Pitcher Vulnerability Component,Pitch Type Component,Recent Power Component,Environment Component,Lineup Component,HR Target Score,Target Score Probability %,Recent Form Multiplier,Pitcher HR Multiplier,Platoon Multiplier,Legacy OPS/SLG Multiplier,Statcast Power Multiplier,Power Multiplier,Due Multiplier,Baseline HR Probability %,HR Probability %,Model Confidence %,HR Model Score,Grade,Data Quality,Recent Pitch 7 Name,Recent Pitch 7 Usage %,Recent Pitch 7 Count
1,2026-08-12,824562,2026-08-12T23:40:00Z,Scheduled,Rate Field,Cincinnati Reds @ Chicago White Sox,Home,808959,Munetaka Murakami,Chicago White Sox,Cincinnati Reds,1B,L,No,,83,363,299,71,12,0,26,61,54,62,1,122,0.237,0.369,0.538,0.907,11,50,45,10,3,0.222,0.06,23,104,88,22,6,0.25,0.0577,331,89,12.4,36.1,50.9,24.5,23.2,21.2,32.4,46.5,32.6,8.8,4.9,8.8,60.3,86.7,19.1,0.848,72.2,99.6,113.9,41.9,15.9,10.7,44.8,56.1,Average,3.0,Pull Power,A,Excellent HR swing plane,56.1,Average,1.017,Good,12.4,48.5,98.9,0.828,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,33.58,7.58,Strong positive regression,Average Pull Power profile. 12.4% barrel rate; 86.7 mph average exit velocity; 32.4% air-ball rate; 46.5% pull-air rate; 8.8% HR-launch rate.,0.0716,0.0618,4.17,8,2,11.5,0.7,69.6,Recently homered,695076.0,Rhett Lowder,R,LHB vs RHP,20,17,89.0,5.26,1.48,11,1.11,7.38,3.94,477.0,5.9,25.4,16.8,40.3,32.5,84.4,95.9,116.0,0.58,11.0,82.3,99.7,0.848,13.2,Sinker,L,LHB vs RHP,74.8,244,0.255,0.389,0.605,0.994,21,43,77,0.0861,14.6,0.904,251,0.0398,7.8,0.669,0,0,0,0/0,,,,,0,0,0,72.5,Strong Hitter Advantage,Above average,50.0,5,Pitch-level Statcast · last 5 MLB games,339,Slider,33.03834808259587,112.0,Sinker,28.023598820058996,95.0,Changeup,17.99410029498525,61.0,4-Seam Fastball,15.634218289085545,53.0,Curveball,5.014749262536873,17.0,Sweeper,0.2949852507374631,1.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.065,0.984,71.5,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,74.8,39.2,82.3,71.5,50.0,45.0,62.4,10.05,0.982,1.002,1.025,1.03,1.017,1.048,1.0,23.35,17.03,85.0,43.0,C-,Lineup unconfirmed,,,
2,2026-08-12,823017,2026-08-12T18:15:00Z,Scheduled,Busch Stadium,Philadelphia Phillies @ St. Louis Cardinals,Away,656941,Kyle Schwarber,Philadelphia Phillies,St. Louis Cardinals,DH,L,No,,115,512,423,106,14,1,35,69,69,79,6,174,0.251,0.374,0.537,0.911,12,55,38,9,2,0.237,0.0364,22,98,73,17,3,0.233,0.0306,564,93,8.6,30.5,60.0,18.2,21.5,14.0,27.6,56.6,30.7,8.4,5.6,8.4,60.2,85.5,19.8,0.787,74.5,97.9,113.1,65.8,15.1,15.7,62.3,53.4,Average,3.0,Pull Power,A,Excellent HR swing plane,53.4,Average,1.01,Good,5.4,53.8,96.0,0.666,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,43.46,8.46,Strong positive regression,Average Pull Power profile. 8.6% barrel rate; 85.5 mph average exit velocity; 27.6% air-ball rate; 56.6% pull-air rate; 8.4% HR-launch rate.,0.0684,0.0615,4.23,6,2,12.1,0.5,49.6,Recently homered,681517.0,Kyle Leahy,R,LHB vs RHP,22,22,112.1,3.45,1.34,12,0.96,7.93,2.8,612.0,6.9,30.4,12.1,44.5,29.7,84.4,97.4,114.9,0.599,12.0,73.6,99.9,0.812,10.7,4-Seam Fastball,L,LHB vs RHP,65.2,321,0.228,0.356,0.517,0.873,23,52,117,0.0717,11.1,0.852,250,0.028,7.8,0.668,2,2,0,0/2,0.0,0.0,0.0,0.0,0,0,0,64.1,Slight Hitter Advantage,Above average,45.0,5,Pitch-level Statcast · last 5 MLB games,421,4-Seam Fastball,22.327790973871736,94.0,Curveball,18.28978622327791,77.0,Slider,16.8646080760095,71.0,Changeup,14.964370546318289,63.0,Sweeper,14.964370546318289,63.0,Sinker,12.589073634204276,53.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.047,0.994,66.6,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,65.2,48.3,73.6,53.6,50.0,45.0,60.1,8.83,0.82,0.978,1.025,1.03,1.01,1.04,1.0,23.53,14.37,84.8,38.8,D+,Lineup unconfirmed,,,
3,2026-08-12,825047,2026-08-12T19:40:00Z,Scheduled,Chase Field,Colorado Rockies @ Arizona Diamondbacks,Away,696100,Hunter Goodman,Colorado Rockies,Arizona Diamondbacks,C,R,No,,110,456,411,104,16,1,34,68,69,38,4,151,0.253,0.32,0.545,0.865,10,39,37,9,3,0.243,0.0769,20,80,73,18,7,0.247,0.0875,539,85,9.0,28.1,47.0,29.9,22.6,20.0,29.4,48.9,26.2,7.6,5.0,7.6,77.6,83.0,22.6,0.754,73.7,96.1,113.7,46.8,12.2,10.2,62.8,46.8,Below Average,3.0,Pull Power,A-,Elevated power plane,46.8,Below Average,0.991,Good,9.4,40.7,94.6,0.781,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,39.44,5.44,Strong positive regression,Below Average Pull Power profile. 9.0% barrel rate; 83.0 mph average exit velocity; 29.4% air-ball rate; 48.9% pull-air rate; 7.6% HR-launch rate.,0.0746,0.0657,4.15,6,2,12.1,0.5,49.6,Recently homered,518876.0,Merrill Kelly,R,RHB vs RHP,21,21,120.0,4.88,1.47,23,1.73,6.0,3.75,687.0,8.2,29.5,14.8,47.8,31.9,83.7,97.0,114.6,0.661,23.0,60.6,99.6,0.704,9.6,Changeup,R,RHB vs RHP,65.1,308,0.242,0.302,0.555,0.857,26,21,98,0.0844,9.0,0.736,210,0.0381,7.6,0.631,14,13,3,3/13,0.231,0.286,0.462,0.748,1,1,3,60.5,Slight Hitter Advantage,Above average,49.8,5,Pitch-level Statcast · last 5 MLB games,443,Changeup,32.50564334085779,144.0,4-Seam Fastball,24.604966139954854,109.0,Cutter,13.318284424379232,59.0,Curveball,12.641083521444695,56.0,Sinker,10.15801354401806,45.0,Slider,6.772009029345372,30.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.021,1.007,64.1,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,65.1,57.1,60.6,49.0,50.0,45.0,58.9,8.28,1.097,1.101,0.985,1.03,0.991,1.021,1.0,24.57,18.01,83.4,43.7,C-,Lineup unconfirmed,,,
4,2026-08-12,823672,2026-08-12T17:40:00Z,Scheduled,Target Field,Baltimore Orioles @ Minnesota Twins,Away,687952,Christian Encarnacion-Strand,Baltimore Orioles,Minnesota Twins,3B,R,No,,19,65,59,16,3,0,4,6,13,4,1,14,0.271,0.328,0.525,0.853,11,29,26,6,1,0.231,0.0345,19,65,59,16,4,0.271,0.0615,97,97,10.3,20.6,40.5,28.6,31.0,11.3,22.7,45.5,32.0,8.2,4.1,8.2,30.0,82.8,17.0,0.756,71.0,94.4,111.0,27.4,12.4,5.9,48.9,41.7,Below Average,2.5,Pull Power,A,Excellent HR swing plane,41.7,Below Average,0.977,Good,10.3,45.5,94.4,0.756,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,7.86,3.86,Positive regression,Below Average Pull Power profile. 10.3% barrel rate; 82.8 mph average exit velocity; 22.7% air-ball rate; 45.5% pull-air rate; 8.2% HR-launch rate.,0.0615,0.0424,4.15,0,0,14.8,0.0,0.0,Very recent HR,805673.0,Zebby Matthews,R,RHB vs RHP,15,15,86.0,5.23,1.34,17,1.78,7.64,2.93,473.0,7.6,27.7,14.6,48.9,30.4,85.0,96.7,112.8,0.573,17.0,76.9,87.3,0.846,10.7,4-Seam Fastball,R,RHB vs RHP,44.2,36,0.147,0.194,0.206,0.4,0,1,6,0.0,6.7,0.52,163,0.0552,6.2,0.546,0,0,0,0/0,,,,,0,0,0,56.8,Neutral Matchup,Average,50.0,5,Pitch-level Statcast · last 5 MLB games,465,4-Seam Fastball,38.924731182795696,181.0,Slider,23.010752688172044,107.0,Changeup,14.838709677419354,69.0,Curveball,10.96774193548387,51.0,Cutter,8.172043010752688,38.0,Sinker,4.086021505376344,19.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.054,1.001,55.7,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,44.2,52.4,76.9,55.2,50.0,45.0,57.7,7.79,1.04,1.109,0.985,1.03,0.977,1.006,0.98,16.45,12.92,61.8,32.4,D,Small season sample; Lineup unconfirmed,,,
5,2026-08-12,823672,2026-08-12T17:40:00Z,Scheduled,Target Field,Baltimore Orioles @ Minnesota Twins,Away,691723,Coby Mayo,Baltimore Orioles,Minnesota Twins,3B,R,No,,94,306,280,60,11,3,15,40,45,22,3,100,0.214,0.278,0.436,0.714,10,31,30,9,1,0.3,0.0323,20,60,57,17,3,0.298,0.05,371,68,9.2,31.8,55.3,24.2,20.6,17.6,29.7,54.3,34.7,9.0,4.7,9.0,45.5,85.3,22.2,0.689,74.0,98.4,114.5,54.2,17.2,14.5,47.4,53.6,Average,3.0,Pull Power,A-,Elevated power plane,53.6,Average,1.01,Good,10.3,50.0,97.3,0.762,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,30.04,15.04,Strong positive regression,Average Pull Power profile. 9.2% barrel rate; 85.3 mph average exit velocity; 29.7% air-ball rate; 54.3% pull-air rate; 9.0% HR-launch rate.,0.049,0.0442,3.99,17,6,18.7,0.91,91.1,Near normal interval,805673.0,Zebby Matthews,R,RHB vs RHP,15,15,86.0,5.23,1.34,17,1.78,7.64,2.93,473.0,7.6,27.7,14.6,48.9,30.4,85.0,96.7,112.8,0.573,17.0,60.4,100.0,0.704,9.5,4-Seam Fastball,R,RHB vs RHP,37.9,197,0.181,0.239,0.308,0.546,4,12,70,0.0203,6.9,0.498,163,0.0552,6.2,0.546,0,0,0,0/0,,,,,0,0,0,48.2,Neutral Matchup,Average,50.0,5,Pitch-level Statcast · last 5 MLB games,465,4-Seam Fastball,38.924731182795696,181.0,Slider,23.010752688172044,107.0,Changeup,14.838709677419354,69.0,Curveball,10.96774193548387,51.0,Cutter,8.172043010752688,38.0,Sinker,4.086021505376344,19.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.021,1.001,61.0,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,37.9,52.4,60.4,65.1,50.0,45.0,57.7,7.78,0.964,1.109,0.985,1.0,1.01,1.01,1.0,16.51,12.31,78.7,32.4,D,Lineup unconfirmed,,,
6,2026-08-12,823916,2026-08-13T02:10:00Z,Scheduled,UNIQLO Field at Dodger Stadium,Kansas City Royals @ Los Angeles Dodgers,Away,695506,Jac Caglianone,Kansas City Royals,Los Angeles Dodgers,RF,L,No,,112,435,402,108,21,2,21,53,53,28,4,115,0.269,0.322,0.488,0.81,12,49,48,19,5,0.396,0.102,22,86,83,25,6,0.301,0.0698,548,114,9.1,35.9,53.7,25.2,21.1,12.4,26.3,47.0,27.8,6.1,4.0,6.1,47.5,86.6,10.7,0.7,75.9,100.8,115.8,73.3,16.1,23.4,44.0,54.8,Average,3.0,Pull Power,A,Excellent HR swing plane,54.8,Average,1.013,Good,9.6,46.7,101.9,0.671,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,42.14,21.14,Strong positive regression,Average Pull Power profile. 9.1% barrel rate; 86.6 mph average exit velocity; 26.3% air-ball rate; 47.0% pull-air rate; 6.1% HR-launch rate.,0.0483,0.0448,4.15,4,1,19.1,0.21,20.9,Very recent HR,641778.0,Eric Lauer,L,LHB vs LHP,18,15,92.0,4.89,1.26,22,2.15,5.58,2.84,596.0,6.5,21.5,19.0,42.9,28.5,81.5,93.4,114.5,0.569,22.0,70.2,99.9,0.793,10.0,4-Seam Fastball,L,LHB vs LHP,47.7,125,0.248,0.272,0.446,0.718,6,1,38,0.048,5.1,0.586,86,0.0698,5.3,0.544,1,1,0,0/1,0.0,0.0,0.0,0.0,0,0,0,55.5,Neutral Matchup,Average,47.5,5,Pitch-level Statcast · last 5 MLB games,467,4-Seam Fastball,36.83083511777302,172.0,Cutter,26.980728051391864,126.0,Changeup,14.132762312633833,66.0,Slider,11.777301927194861,55.0,Curveball,10.278372591006423,48.0,,,,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.04,0.99,62.2,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,47.7,40.3,70.2,69.7,50.0,45.0,56.9,7.48,1.35,1.168,0.985,1.0,1.013,1.013,0.98,17.31,15.98,83.9,39.7,D+,Lineup unconfirmed,,,
7,2026-08-12,824883,2026-08-12T23:15:00Z,Scheduled,Truist Park,New York Mets @ Atlanta Braves,Away,682626,Francisco Alvarez,New York Mets,Atlanta Braves,C,R,No,,83,307,267,68,10,0,13,29,29,33,4,83,0.255,0.344,0.438,0.782,10,40,31,7,1,0.226,0.025,19,75,58,15,4,0.259,0.0533,344,67,11.6,29.3,42.8,41.6,15.6,14.1,26.2,45.7,33.0,9.7,6.9,9.7,38.9,84.2,16.3,0.715,72.4,97.2,112.4,40.0,13.8,10.1,55.7,50.5,Average,3.0,Pull Power,A,Excellent HR swing plane,50.5,Average,1.001,Good,14.9,42.1,97.2,0.796,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,32.02,19.02,Strong positive regression,Average Pull Power profile. 11.6% barrel rate; 84.2 mph average exit velocity; 26.2% air-ball rate; 45.7% pull-air rate; 9.7% HR-launch rate.,0.0423,0.0394,4.05,6,2,20.5,0.29,29.2,Very recent HR,641816.0,Tyler Mahle,R,RHB vs RHP,19,19,100.2,4.83,1.36,14,1.25,8.76,3.49,530.0,4.2,22.3,15.3,37.5,28.9,82.6,94.7,110.5,0.523,14.0,85.9,99.9,0.933,15.0,4-Seam Fastball,R,RHB vs RHP,51.3,225,0.264,0.345,0.477,0.822,11,22,57,0.0489,10.3,0.676,198,0.0354,5.7,0.576,2,2,1,1/2,0.5,0.5,2.0,2.5,1,0,0,64.2,Slight Hitter Advantage,Above average,55.0,5,Pitch-level Statcast · last 5 MLB games,474,4-Seam Fastball,49.57805907172996,235.0,Split-Finger,25.738396624472575,122.0,Cutter,23.839662447257385,113.0,Slider,0.8438818565400844,4.0,,,,,,,Unknown,,Unknown,,No,103.0,1.03,1.0,55.4,1.072,0.967,61.6,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,51.3,27.4,85.9,67.9,55.4,45.0,56.2,7.2,0.983,1.024,0.985,1.0,1.001,1.001,0.98,15.04,10.97,79.9,30.7,D,Lineup unconfirmed,,,
8,2026-08-12,823511,2026-08-12T23:05:00Z,Scheduled,Yankee Stadium,Seattle Mariners @ New York Yankees,Away,663728,Cal Raleigh,Seattle Mariners,New York Yankees,C,S,No,,86,363,314,50,8,0,12,26,43,43,3,117,0.159,0.264,0.299,0.563,10,39,34,4,1,0.118,0.0256,21,83,72,9,3,0.125,0.0361,506,102,11.1,25.8,56.8,17.5,25.6,15.5,22.7,54.3,31.2,8.7,3.9,8.7,24.0,85.4,28.2,0.618,73.1,97.3,119.7,48.6,13.6,11.8,45.0,50.3,Average,3.0,Pull Power,C+,High fly-ball plane,50.3,Average,1.001,Good,14.7,54.5,99.3,0.667,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,46.75,34.75,Strong positive regression,Average Pull Power profile. 11.1% barrel rate; 85.4 mph average exit velocity; 22.7% air-ball rate; 54.3% pull-air rate; 8.7% HR-launch rate.,0.0331,0.0328,3.87,18,6,26.2,0.69,68.8,Recently homered,701542.0,Will Warren,R,Switch vs RHP,23,22,114.0,4.18,1.37,15,1.18,9.0,2.92,611.0,4.4,26.8,12.6,46.4,28.8,84.0,96.4,116.9,0.565,15.0,49.9,99.8,0.607,9.1,4-Seam Fastball,L,LHB vs RHP,43.4,242,0.167,0.277,0.321,0.597,8,30,72,0.0331,9.5,0.597,282,0.0355,5.3,0.576,5,4,0,0/4,0.0,0.2,0.0,0.2,0,1,1,44.5,Neutral Matchup,Average,37.5,5,Pitch-level Statcast · last 5 MLB games,346,4-Seam Fastball,29.76878612716763,103.0,Sinker,21.09826589595376,73.0,Sweeper,19.07514450867052,66.0,Changeup,18.208092485549134,63.0,Curveball,11.84971098265896,41.0,,,,Unknown,,Unknown,,No,108.0,1.08,1.0,64.4,1.0,0.969,65.3,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,43.4,37.8,49.9,80.8,64.4,45.0,56.0,7.14,0.97,1.013,1.035,0.94,1.001,0.941,1.0,12.11,9.38,83.6,26.7,F,Lineup unconfirmed,,,
9,2026-08-12,823672,2026-08-12T17:40:00Z,Scheduled,Target Field,Baltimore Orioles @ Minnesota Twins,Away,624413,Pete Alonso,Baltimore Orioles,Minnesota Twins,1B,R,No,,120,520,449,115,22,0,26,73,77,60,7,127,0.256,0.35,0.479,0.829,11,44,39,13,4,0.333,0.0909,23,101,88,24,5,0.273,0.0495,654,132,8.8,32.8,35.5,30.2,34.1,15.8,27.8,34.4,33.8,8.8,4.3,8.8,40.9,86.3,20.6,0.771,72.8,98.7,113.7,41.9,16.4,12.9,52.3,47.0,Below Average,3.0,Contact-First Profile,A-,Elevated power plane,47.0,Below Average,0.992,Good,9.8,31.6,99.0,0.826,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,49.09,23.09,Strong positive regression,Below Average Contact-First Profile profile. 8.8% barrel rate; 86.3 mph average exit velocity; 27.8% air-ball rate; 34.4% pull-air rate; 8.8% HR-launch rate.,0.05,0.0466,4.15,0,0,17.3,0.0,0.0,Very recent HR,805673.0,Zebby Matthews,R,RHB vs RHP,15,15,86.0,5.23,1.34,17,1.78,7.64,2.93,473.0,7.6,27.7,14.6,48.9,30.4,85.0,96.7,112.8,0.573,17.0,66.8,100.0,0.774,9.2,4-Seam Fastball,R,RHB vs RHP,55.4,367,0.256,0.36,0.49,0.85,19,47,88,0.0518,7.6,0.756,163,0.0552,6.2,0.546,0,0,0,0/0,,,,,0,0,0,58.3,Slight Hitter Advantage,Above average,50.0,5,Pitch-level Statcast · last 5 MLB games,465,4-Seam Fastball,38.924731182795696,181.0,Slider,23.010752688172044,107.0,Changeup,14.838709677419354,69.0,Curveball,10.96774193548387,51.0,Cutter,8.172043010752688,38.0,Sinker,4.086021505376344,19.0,Unknown,,Unknown,,No,100.0,1.0,1.0,50.0,1.034,1.001,56.0,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,55.4,52.4,66.8,50.3,50.0,45.0,55.7,7.04,1.22,1.109,0.985,1.0,0.992,0.992,0.98,17.98,14.44,85.0,37.7,D+,Lineup unconfirmed,,,
10,2026-08-12,823187,2026-08-12T19:45:00Z,Scheduled,Oracle Park,Houston Astros @ San Francisco Giants,Away,670541,Yordan Alvarez,Houston Astros,San Francisco Giants,DH,L,No,,119,526,432,139,25,0,35,80,87,83,7,90,0.322,0.435,0.623,1.058,11,52,40,13,0,0.325,0.0,23,106,83,28,4,0.337,0.0377,650,114,9.6,33.2,50.4,17.5,31.7,18.9,34.1,45.9,32.0,7.9,4.8,7.9,49.0,86.5,24.5,0.822,74.9,99.2,118.5,56.7,16.6,19.0,42.9,55.8,Average,3.0,Pull Power,A-,Elevated power plane,55.8,Average,1.016,Good,8.8,47.4,99.8,0.736,Derived proxy,Derived proxy,Derived proxy,Derived proxy,,,53.24,18.24,Strong positive regression,Average Pull Power profile. 9.6% barrel rate; 86.5 mph average exit velocity; 34.1% air-ball rate; 45.9% pull-air rate; 7.9% HR-launch rate.,0.0665,0.0601,4.31,44,12,12.3,3.56,356.5,Very long drought,,TBD,,Unknown,0,0,0.0,0.0,0.0,0,0.0,0.0,0.0,,,,,,,,,,,,50.0,0.0,,,Unknown,L,Unknown,50.0,0,,,,,0,0,0,,,,0,,,,0,0,0,0/0,,,,,0,0,0,50.0,Neutral Matchup,Average,50.0,0,,0,,,,,,,,,,,,,,,,,,,Unknown,,Unknown,,No,91.0,0.91,1.0,33.8,1.0,1.0,64.5,Current-Season Handedness Matchup,Pull Air %,Barrel %,Max Exit Velocity,50.0,50.0,50.0,64.2,33.8,45.0,55.2,6.88,0.79,1.0,1.0,1.08,1.016,1.098,1.06,23.45,12.76,75.0,44.9,C-,Probable SP unavailable; Lineup unconfirmed,,,
